
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(7,1,2,sand).
block2D(8,2,2,sand).
block2D(9,2,2,sand).
block2D(10,2,2,sand).
block2D(11,2,2,sand).
block2D(12,2,2,sand).
block2D(13,2,2,sand).
block2D(14,1,2,sand).
block2D(15,2,2,sand).
block2D(16,2,2,sand).
block2D(19,2,2,sand).
block2D(23,1,2,sand).
block2D(24,1,2,sand).
block2D(25,2,2,sand).
block2D(26,1,2,sand).
block2D(27,2,2,sand).
block2D(28,2,2,sand).
block2D(29,1,2,sand).
block2D(30,1,2,sand).
block2D(31,1,2,sand).
block2D(32,2,2,sand).
block2D(33,1,2,sand).
block2D(34,2,2,sand).
block2D(35,2,2,sand).
block2D(36,1,2,sand).
block2D(37,1,2,sand).
block2D(38,2,2,sand).
block2D(39,1,2,sand).
block2D(40,2,2,sand).
block2D(1,2,3,sand).
block2D(2,1,3,sand).
block2D(3,2,3,sand).
block2D(4,2,3,sand).
block2D(5,2,3,sand).
block2D(6,2,3,sand).
block2D(7,2,3,sand).
block2D(8,2,3,sand).
block2D(12,2,3,sand).
block2D(13,2,3,sand).
block2D(14,2,3,sand).
block2D(15,2,3,sand).
block2D(16,2,3,sand).
block2D(17,2,3,sand).
block2D(19,2,3,sand).
block2D(20,2,3,sand).
block2D(21,2,3,sand).
block2D(22,2,3,sand).
block2D(23,1,3,sand).
block2D(24,2,3,sand).
block2D(25,2,3,sand).
block2D(26,2,3,sand).
block2D(27,3,3,sand).
block2D(28,2,3,sand).
block2D(29,2,3,sand).
block2D(30,2,3,sand).
block2D(31,2,3,sand).
block2D(32,2,3,sand).
block2D(33,2,3,sand).
block2D(34,1,3,sand).
block2D(35,1,3,sand).
block2D(36,2,3,sand).
block2D(37,2,3,sand).
block2D(38,2,3,sand).
block2D(39,2,3,sand).
block2D(40,2,3,sand).
block2D(1,2,4,sand).
block2D(2,2,4,sand).
block2D(5,2,4,sand).
block2D(10,2,4,sand).
block2D(14,2,4,sand).
block2D(17,2,4,sand).
block2D(22,2,4,sand).
block2D(23,2,4,sand).
block2D(27,2,4,sand).
block2D(30,2,4,sand).
block2D(33,2,4,sand).
block2D(34,2,4,sand).
block2D(35,2,4,sand).
block2D(36,2,4,sand).
block2D(14,2,5,sand).
block2D(17,2,5,sand).
block2D(18,2,5,sand).
block2D(19,2,5,sand).
block2D(20,2,5,sand).
block2D(38,2,5,sand).
block2D(3,2,6,sand).
block2D(4,2,6,sand).
block2D(5,2,6,sand).
block2D(8,2,6,sand).
block2D(10,2,6,sand).
block2D(11,2,6,sand).
block2D(13,2,6,sand).
block2D(14,2,6,sand).
block2D(17,2,6,sand).
block2D(18,3,6,sand).
block2D(19,3,6,sand).
block2D(20,3,6,sand).
block2D(21,2,6,sand).
block2D(22,2,6,sand).
block2D(26,2,6,sand).
block2D(27,2,6,sand).
block2D(29,2,6,sand).
block2D(35,2,6,sand).
block2D(36,2,6,sand).
block2D(37,2,6,sand).
block2D(38,2,6,sand).
block2D(1,2,7,sand).
block2D(2,2,7,sand).
block2D(3,2,7,sand).
block2D(4,1,7,sand).
block2D(5,2,7,sand).
block2D(6,2,7,sand).
block2D(7,2,7,sand).
block2D(8,2,7,sand).
block2D(13,2,7,sand).
block2D(14,3,7,sand).
block2D(15,2,7,sand).
block2D(16,2,7,sand).
block2D(17,3,7,sand).
block2D(18,2,7,sand).
block2D(19,2,7,sand).
block2D(20,2,7,sand).
block2D(25,2,7,sand).
block2D(26,3,7,sand).
block2D(27,2,7,sand).
block2D(31,2,7,sand).
block2D(32,2,7,sand).
block2D(33,2,7,sand).
block2D(34,2,7,sand).
block2D(38,2,7,sand).
block2D(39,2,7,sand).
block2D(40,2,7,sand).
block2D(1,1,8,sand).
block2D(2,1,8,sand).
block2D(3,2,8,sand).
block2D(4,2,8,sand).
block2D(5,3,8,sand).
block2D(6,2,8,sand).
block2D(7,2,8,sand).
block2D(8,2,8,sand).
block2D(9,2,8,sand).
block2D(10,2,8,sand).
block2D(11,2,8,sand).
block2D(13,2,8,sand).
block2D(14,2,8,sand).
block2D(17,2,8,sand).
block2D(22,2,8,sand).
block2D(23,2,8,sand).
block2D(24,2,8,sand).
block2D(25,3,8,sand).
block2D(26,3,8,sand).
block2D(27,3,8,sand).
block2D(28,2,8,sand).
block2D(29,2,8,sand).
block2D(36,2,8,sand).
block2D(38,2,8,sand).
block2D(39,1,8,sand).
block2D(40,1,8,sand).
block2D(1,1,9,sand).
block2D(2,2,9,sand).
block2D(3,2,9,sand).
block2D(4,3,9,sand).
block2D(5,2,9,sand).
block2D(13,2,9,sand).
block2D(14,2,9,sand).
block2D(19,2,9,sand).
block2D(20,2,9,sand).
block2D(21,2,9,sand).
block2D(22,2,9,sand).
block2D(23,3,9,sand).
block2D(24,3,9,sand).
block2D(27,3,9,sand).
block2D(28,3,9,sand).
block2D(29,2,9,sand).
block2D(30,2,9,sand).
block2D(31,2,9,sand).
block2D(32,2,9,sand).
block2D(33,2,9,sand).
block2D(34,2,9,sand).
block2D(35,2,9,sand).
block2D(36,2,9,sand).
block2D(38,2,9,sand).
block2D(4,3,10,sand).
block2D(5,2,10,sand).
block2D(8,2,10,sand).
block2D(9,2,10,sand).
block2D(10,2,10,sand).
block2D(11,2,10,sand).
block2D(12,2,10,sand).
block2D(13,3,10,sand).
block2D(14,2,10,sand).
block2D(15,2,10,sand).
block2D(18,2,10,sand).
block2D(19,3,10,sand).
block2D(20,3,10,sand).
block2D(21,2,10,sand).
block2D(22,3,10,sand).
block2D(27,3,10,sand).
block2D(28,3,10,sand).
block2D(29,3,10,sand).
block2D(30,3,10,sand).
block2D(31,3,10,sand).
block2D(32,3,10,sand).
block2D(33,3,10,sand).
block2D(34,3,10,sand).
block2D(35,2,10,sand).
block2D(38,2,10,sand).
block2D(4,3,11,sand).
block2D(5,2,11,sand).
block2D(7,2,11,sand).
block2D(8,2,11,sand).
block2D(9,2,11,sand).
block2D(10,2,11,sand).
block2D(15,2,11,sand).
block2D(16,2,11,sand).
block2D(17,2,11,sand).
block2D(18,2,11,sand).
block2D(19,2,11,sand).
block2D(20,2,11,sand).
block2D(21,3,11,sand).
block2D(25,3,11,sand).
block2D(26,3,11,sand).
block2D(27,3,11,sand).
block2D(28,2,11,sand).
block2D(29,3,11,sand).
block2D(34,3,11,sand).
block2D(35,2,11,sand).
block2D(37,2,11,sand).
block2D(38,3,11,sand).
block2D(3,2,12,sand).
block2D(4,2,12,sand).
block2D(7,2,12,sand).
block2D(10,2,12,sand).
block2D(15,2,12,sand).
block2D(16,2,12,sand).
block2D(19,2,12,sand).
block2D(20,3,12,sand).
block2D(25,3,12,sand).
block2D(26,3,12,sand).
block2D(27,3,12,sand).
block2D(28,3,12,sand).
block2D(29,3,12,sand).
block2D(34,3,12,sand).
block2D(35,2,12,sand).
block2D(37,2,12,sand).
block2D(38,2,12,sand).
block2D(39,1,12,sand).
block2D(1,1,13,sand).
block2D(2,1,13,sand).
block2D(3,2,13,sand).
block2D(6,2,13,sand).
block2D(7,2,13,sand).
block2D(10,2,13,sand).
block2D(11,2,13,sand).
block2D(12,2,13,sand).
block2D(13,2,13,sand).
block2D(14,2,13,sand).
block2D(15,2,13,sand).
block2D(16,2,13,sand).
block2D(19,2,13,sand).
block2D(20,3,13,sand).
block2D(23,3,13,sand).
block2D(26,3,13,sand).
block2D(29,3,13,sand).
block2D(30,3,13,sand).
block2D(31,3,13,sand).
block2D(32,3,13,sand).
block2D(33,3,13,sand).
block2D(34,3,13,sand).
block2D(35,2,13,sand).
block2D(38,2,13,sand).
block2D(39,1,13,sand).
block2D(1,2,14,sand).
block2D(2,2,14,sand).
block2D(3,2,14,sand).
block2D(5,2,14,sand).
block2D(6,3,14,sand).
block2D(7,2,14,sand).
block2D(10,2,14,sand).
block2D(14,2,14,sand).
block2D(15,3,14,sand).
block2D(16,3,14,sand).
block2D(17,2,14,sand).
block2D(18,2,14,sand).
block2D(19,3,14,sand).
block2D(29,3,14,sand).
block2D(32,2,14,sand).
block2D(33,2,14,sand).
block2D(34,3,14,sand).
block2D(35,2,14,sand).
block2D(36,2,14,sand).
block2D(38,2,14,sand).
block2D(39,1,14,sand).
block2D(40,1,14,sand).
block2D(5,2,15,sand).
block2D(6,3,15,sand).
block2D(7,2,15,sand).
block2D(8,3,15,sand).
block2D(9,2,15,sand).
block2D(10,2,15,sand).
block2D(12,2,15,sand).
block2D(14,2,15,sand).
block2D(15,3,15,sand).
block2D(16,3,15,sand).
block2D(17,3,15,sand).
block2D(18,3,15,sand).
block2D(21,3,15,sand).
block2D(22,3,15,sand).
block2D(23,3,15,sand).
block2D(24,3,15,sand).
block2D(27,3,15,sand).
block2D(28,3,15,sand).
block2D(29,3,15,sand).
block2D(32,1,15,sand).
block2D(33,2,15,sand).
block2D(34,3,15,sand).
block2D(35,3,15,sand).
block2D(36,2,15,sand).
block2D(38,2,15,sand).
block2D(39,1,15,sand).
block2D(40,2,15,sand).
block2D(3,2,16,sand).
block2D(4,2,16,sand).
block2D(5,3,16,sand).
block2D(6,3,16,sand).
block2D(7,3,16,sand).
block2D(8,3,16,sand).
block2D(9,2,16,sand).
block2D(12,2,16,sand).
block2D(14,2,16,sand).
block2D(15,3,16,sand).
block2D(18,3,16,sand).
block2D(20,3,16,sand).
block2D(21,3,16,sand).
block2D(22,2,16,sand).
block2D(23,2,16,sand).
block2D(24,3,16,sand).
block2D(25,3,16,sand).
block2D(26,3,16,sand).
block2D(27,3,16,sand).
block2D(28,2,16,sand).
block2D(29,2,16,sand).
block2D(30,1,16,sand).
block2D(31,2,16,sand).
block2D(32,2,16,sand).
block2D(33,2,16,sand).
block2D(34,3,16,sand).
block2D(35,2,16,sand).
block2D(38,2,16,sand).
block2D(39,2,16,sand).
block2D(40,1,16,sand).
block2D(1,2,17,sand).
block2D(2,2,17,sand).
block2D(3,2,17,sand).
block2D(4,3,17,sand).
block2D(5,3,17,sand).
block2D(6,3,17,sand).
block2D(7,3,17,sand).
block2D(8,2,17,sand).
block2D(9,2,17,sand).
block2D(14,2,17,sand).
block2D(15,3,17,sand).
block2D(20,3,17,sand).
block2D(21,2,17,sand).
block2D(24,2,17,sand).
block2D(25,2,17,sand).
block2D(26,3,17,sand).
block2D(27,2,17,sand).
block2D(28,3,17,sand).
block2D(29,2,17,sand).
block2D(30,2,17,sand).
block2D(31,2,17,sand).
block2D(34,2,17,sand).
block2D(35,2,17,sand).
block2D(37,2,17,sand).
block2D(38,2,17,sand).
block2D(39,1,17,sand).
block2D(1,2,18,sand).
block2D(2,1,18,sand).
block2D(3,2,18,sand).
block2D(4,3,18,sand).
block2D(7,3,18,sand).
block2D(8,3,18,sand).
block2D(9,3,18,sand).
block2D(10,2,18,sand).
block2D(11,2,18,sand).
block2D(12,2,18,sand).
block2D(13,2,18,sand).
block2D(14,3,18,sand).
block2D(15,3,18,sand).
block2D(16,3,18,sand).
block2D(17,3,18,sand).
block2D(18,3,18,sand).
block2D(19,3,18,sand).
block2D(20,3,18,sand).
block2D(21,2,18,sand).
block2D(24,2,18,sand).
block2D(25,3,18,sand).
block2D(26,2,18,sand).
block2D(27,3,18,sand).
block2D(28,2,18,sand).
block2D(29,2,18,sand).
block2D(30,2,18,sand).
block2D(34,2,18,sand).
block2D(35,2,18,sand).
block2D(37,2,18,sand).
block2D(38,1,18,sand).
block2D(39,1,18,sand).
block2D(1,1,19,sand).
block2D(2,1,19,sand).
block2D(3,2,19,sand).
block2D(4,3,19,sand).
block2D(9,3,19,sand).
block2D(10,3,19,sand).
block2D(11,3,19,sand).
block2D(12,3,19,sand).
block2D(13,2,19,sand).
block2D(14,3,19,sand).
block2D(18,3,19,sand).
block2D(19,3,19,sand).
block2D(20,2,19,sand).
block2D(23,2,19,sand).
block2D(24,3,19,sand).
block2D(25,2,19,sand).
block2D(26,1,19,sand).
block2D(27,2,19,sand).
block2D(28,2,19,sand).
block2D(32,2,19,sand).
block2D(33,2,19,sand).
block2D(34,3,19,sand).
block2D(35,2,19,sand).
block2D(37,2,19,sand).
block2D(38,1,19,sand).
block2D(39,2,19,sand).
block2D(3,2,20,sand).
block2D(4,3,20,sand).
block2D(6,3,20,sand).
block2D(12,3,20,sand).
block2D(13,3,20,sand).
block2D(16,3,20,sand).
block2D(19,3,20,sand).
block2D(20,2,20,sand).
block2D(23,2,20,sand).
block2D(24,2,20,sand).
block2D(25,3,20,sand).
block2D(26,2,20,sand).
block2D(30,2,20,sand).
block2D(31,2,20,sand).
block2D(32,2,20,sand).
block2D(33,2,20,sand).
block2D(34,3,20,sand).
block2D(35,2,20,sand).
block2D(37,2,20,sand).
block2D(38,1,20,sand).
block2D(39,1,20,sand).
block2D(3,2,21,sand).
block2D(4,3,21,sand).
block2D(8,3,21,sand).
block2D(10,3,21,sand).
block2D(15,3,21,sand).
block2D(16,3,21,sand).
block2D(17,3,21,sand).
block2D(19,3,21,sand).
block2D(20,2,21,sand).
block2D(21,2,21,sand).
block2D(22,2,21,sand).
block2D(23,3,21,sand).
block2D(24,3,21,sand).
block2D(25,3,21,sand).
block2D(26,2,21,sand).
block2D(30,2,21,sand).
block2D(31,1,21,sand).
block2D(32,2,21,sand).
block2D(33,2,21,sand).
block2D(34,2,21,sand).
block2D(37,2,21,sand).
block2D(38,2,21,sand).
block2D(39,2,21,sand).
block2D(2,1,22,sand).
block2D(3,2,22,sand).
block2D(4,3,22,sand).
block2D(12,3,22,sand).
block2D(16,3,22,sand).
block2D(19,3,22,sand).
block2D(20,2,22,sand).
block2D(21,2,22,sand).
block2D(22,3,22,sand).
block2D(26,2,22,sand).
block2D(29,2,22,sand).
block2D(30,3,22,sand).
block2D(31,2,22,sand).
block2D(32,2,22,sand).
block2D(36,2,22,sand).
block2D(39,2,22,sand).
block2D(2,1,23,sand).
block2D(3,2,23,sand).
block2D(4,3,23,sand).
block2D(8,3,23,sand).
block2D(18,3,23,sand).
block2D(19,3,23,sand).
block2D(20,3,23,sand).
block2D(21,3,23,sand).
block2D(22,3,23,sand).
block2D(26,3,23,sand).
block2D(27,2,23,sand).
block2D(28,2,23,sand).
block2D(29,3,23,sand).
block2D(30,3,23,sand).
block2D(31,3,23,sand).
block2D(32,2,23,sand).
block2D(35,2,23,sand).
block2D(39,2,23,sand).
block2D(4,3,24,sand).
block2D(10,3,24,sand).
block2D(11,3,24,sand).
block2D(12,3,24,sand).
block2D(13,3,24,sand).
block2D(14,3,24,sand).
block2D(15,3,24,sand).
block2D(16,3,24,sand).
block2D(17,3,24,sand).
block2D(18,3,24,sand).
block2D(19,3,24,sand).
block2D(22,3,24,sand).
block2D(23,3,24,sand).
block2D(24,2,24,sand).
block2D(25,3,24,sand).
block2D(26,3,24,sand).
block2D(27,3,24,sand).
block2D(28,3,24,sand).
block2D(29,3,24,sand).
block2D(32,2,24,sand).
block2D(33,2,24,sand).
block2D(37,2,24,sand).
block2D(38,2,24,sand).
block2D(39,2,24,sand).
block2D(4,3,25,sand).
block2D(5,3,25,sand).
block2D(12,3,25,sand).
block2D(15,3,25,sand).
block2D(16,2,25,sand).
block2D(17,2,25,sand).
block2D(18,3,25,sand).
block2D(19,3,25,sand).
block2D(23,3,25,sand).
block2D(24,3,25,sand).
block2D(27,3,25,sand).
block2D(28,2,25,sand).
block2D(29,2,25,sand).
block2D(32,2,25,sand).
block2D(33,2,25,sand).
block2D(36,2,25,sand).
block2D(37,2,25,sand).
block2D(38,2,25,sand).
block2D(3,2,26,sand).
block2D(4,3,26,sand).
block2D(5,3,26,sand).
block2D(9,3,26,sand).
block2D(10,3,26,sand).
block2D(15,3,26,sand).
block2D(16,2,26,sand).
block2D(17,1,26,sand).
block2D(18,2,26,sand).
block2D(19,3,26,sand).
block2D(20,3,26,sand).
block2D(23,3,26,sand).
block2D(27,3,26,sand).
block2D(28,2,26,sand).
block2D(29,1,26,sand).
block2D(30,2,26,sand).
block2D(31,2,26,sand).
block2D(32,3,26,sand).
block2D(33,3,26,sand).
block2D(34,2,26,sand).
block2D(35,2,26,sand).
block2D(36,3,26,sand).
block2D(37,3,26,sand).
block2D(38,3,26,sand).
block2D(5,3,27,sand).
block2D(6,3,27,sand).
block2D(7,3,27,sand).
block2D(9,3,27,sand).
block2D(10,3,27,sand).
block2D(11,3,27,sand).
block2D(12,3,27,sand).
block2D(13,3,27,sand).
block2D(14,3,27,sand).
block2D(15,3,27,sand).
block2D(18,1,27,sand).
block2D(19,2,27,sand).
block2D(20,3,27,sand).
block2D(23,3,27,sand).
block2D(25,3,27,sand).
block2D(26,3,27,sand).
block2D(27,3,27,sand).
block2D(28,2,27,sand).
block2D(29,2,27,sand).
block2D(32,2,27,sand).
block2D(33,3,27,sand).
block2D(34,3,27,sand).
block2D(35,3,27,sand).
block2D(38,3,27,sand).
block2D(39,2,27,sand).
block2D(1,1,28,sand).
block2D(2,1,28,sand).
block2D(5,2,28,sand).
block2D(6,2,28,sand).
block2D(7,3,28,sand).
block2D(9,3,28,sand).
block2D(10,3,28,sand).
block2D(11,2,28,sand).
block2D(12,2,28,sand).
block2D(13,2,28,sand).
block2D(14,3,28,sand).
block2D(15,2,28,sand).
block2D(20,3,28,sand).
block2D(21,3,28,sand).
block2D(22,3,28,sand).
block2D(27,3,28,sand).
block2D(28,2,28,sand).
block2D(29,2,28,sand).
block2D(32,2,28,sand).
block2D(33,2,28,sand).
block2D(34,2,28,sand).
block2D(35,3,28,sand).
block2D(38,3,28,sand).
block2D(1,1,29,sand).
block2D(2,1,29,sand).
block2D(5,2,29,sand).
block2D(6,3,29,sand).
block2D(7,3,29,sand).
block2D(9,3,29,sand).
block2D(10,2,29,sand).
block2D(13,2,29,sand).
block2D(14,3,29,sand).
block2D(15,2,29,sand).
block2D(16,2,29,sand).
block2D(17,3,29,sand).
block2D(20,2,29,sand).
block2D(21,2,29,sand).
block2D(22,3,29,sand).
block2D(27,3,29,sand).
block2D(28,2,29,sand).
block2D(29,2,29,sand).
block2D(30,2,29,sand).
block2D(33,2,29,sand).
block2D(34,3,29,sand).
block2D(35,3,29,sand).
block2D(36,3,29,sand).
block2D(37,3,29,sand).
block2D(38,3,29,sand).
block2D(1,2,30,sand).
block2D(2,2,30,sand).
block2D(3,3,30,sand).
block2D(4,2,30,sand).
block2D(5,3,30,sand).
block2D(9,3,30,sand).
block2D(10,2,30,sand).
block2D(13,2,30,sand).
block2D(14,2,30,sand).
block2D(17,2,30,sand).
block2D(18,2,30,sand).
block2D(19,1,30,sand).
block2D(20,2,30,sand).
block2D(21,2,30,sand).
block2D(22,3,30,sand).
block2D(23,3,30,sand).
block2D(24,3,30,sand).
block2D(25,3,30,sand).
block2D(26,3,30,sand).
