
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type), XX > 0.
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type), XX > 0.

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(31,3,19,grass).
block2D(32,3,19,grass).
block2D(33,2,19,grass).
block2D(35,1,19,grass).
block2D(36,1,19,grass).
block2D(37,2,19,grass).
block2D(38,3,19,grass).
block2D(39,2,19,grass).
block2D(40,2,19,grass).
block2D(1,2,20,grass).
block2D(20,3,20,grass).
block2D(21,2,20,grass).
block2D(30,2,20,grass).
block2D(31,3,20,grass).
block2D(32,2,20,grass).
block2D(35,1,20,grass).
block2D(36,2,20,grass).
block2D(37,3,20,grass).
block2D(38,2,20,grass).
block2D(40,2,20,grass).
block2D(1,1,21,grass).
block2D(19,1,21,grass).
block2D(20,2,21,grass).
block2D(21,3,21,grass).
block2D(30,3,21,grass).
block2D(31,2,21,grass).
block2D(32,3,21,grass).
block2D(40,1,21,grass).
block2D(1,1,22,grass).
block2D(17,1,22,grass).
block2D(18,1,22,grass).
block2D(19,1,22,grass).
block2D(30,3,22,grass).
block2D(31,2,22,grass).
block2D(1,1,23,grass).
block2D(17,2,23,grass).
block2D(18,2,23,grass).
block2D(1,2,24,grass).
block2D(15,1,24,grass).
block2D(16,2,24,grass).
block2D(17,1,24,grass).
block2D(1,3,25,grass).
block2D(2,2,25,grass).
block2D(3,3,25,grass).
block2D(15,2,25,grass).
block2D(16,2,25,grass).
block2D(29,2,25,grass).
block2D(30,3,25,grass).
block2D(1,2,26,grass).
block2D(2,2,26,grass).
block2D(3,2,26,grass).
block2D(29,3,26,grass).
block2D(30,3,26,grass).
block2D(31,2,26,grass).
block2D(32,2,26,grass).
block2D(1,2,27,grass).
block2D(28,2,27,grass).
block2D(29,3,27,grass).
block2D(30,2,27,grass).
block2D(31,2,27,grass).
block2D(32,2,27,grass).
block2D(40,2,27,grass).
block2D(1,3,28,grass).
block2D(28,3,28,grass).
block2D(29,2,28,grass).
block2D(30,3,28,grass).
block2D(31,3,28,grass).
block2D(32,3,28,grass).
block2D(40,2,28,grass).
block2D(1,2,29,grass).
block2D(27,2,29,grass).
block2D(28,2,29,grass).
block2D(29,1,29,grass).
block2D(30,2,29,grass).
block2D(31,3,29,grass).
block2D(32,3,29,grass).
block2D(39,2,29,grass).
block2D(40,2,29,grass).
block2D(1,2,30,grass).
block2D(20,2,30,grass).
block2D(21,3,30,grass).
block2D(27,2,30,grass).
block2D(28,1,30,grass).
block2D(29,2,30,grass).
block2D(30,3,30,grass).
block2D(32,2,30,grass).
block2D(33,2,30,grass).
block2D(39,1,30,grass).
block2D(40,1,30,grass).
block2D(1,1,31,grass).
block2D(2,2,31,grass).
block2D(20,3,31,grass).
block2D(21,2,31,grass).
block2D(27,2,31,grass).
block2D(28,1,31,grass).
block2D(29,1,31,grass).
block2D(30,2,31,grass).
block2D(32,2,31,grass).
block2D(33,2,31,grass).
block2D(1,1,32,grass).
block2D(2,1,32,grass).
block2D(20,2,32,grass).
block2D(21,2,32,grass).
block2D(22,2,32,grass).
block2D(1,2,33,grass).
block2D(20,3,33,grass).
block2D(21,2,33,grass).
block2D(22,3,33,grass).
block2D(1,2,34,grass).
block2D(2,2,34,grass).
block2D(21,1,34,grass).
block2D(22,2,34,grass).
block2D(33,2,34,grass).
block2D(34,3,34,grass).
block2D(1,2,35,grass).
block2D(2,2,35,grass).
block2D(33,1,35,grass).
block2D(34,2,35,grass).
block2D(1,3,36,grass).
block2D(1,3,37,grass).
block2D(2,2,37,grass).
block2D(3,3,37,grass).
block2D(8,2,37,grass).
block2D(9,3,37,grass).
block2D(1,2,38,grass).
block2D(2,1,38,grass).
block2D(3,2,38,grass).
block2D(8,2,38,grass).
block2D(9,3,38,grass).
block2D(1,3,39,grass).
block2D(2,2,39,grass).
block2D(15,3,39,grass).
block2D(16,2,39,grass).
block2D(31,1,39,grass).
block2D(32,2,39,grass).
block2D(33,1,39,grass).
block2D(40,2,39,grass).
block2D(1,2,40,grass).
block2D(2,1,40,grass).
block2D(8,1,40,grass).
block2D(9,2,40,grass).
block2D(15,2,40,grass).
block2D(16,3,40,grass).
block2D(17,2,40,grass).
block2D(18,2,40,grass).
block2D(19,1,40,grass).
block2D(20,2,40,grass).
block2D(21,1,40,grass).
block2D(22,2,40,grass).
block2D(24,2,40,grass).
block2D(25,1,40,grass).
block2D(26,1,40,grass).
block2D(28,2,40,grass).
block2D(29,1,40,grass).
block2D(30,1,40,grass).
block2D(31,2,40,grass).
block2D(32,2,40,grass).
block2D(33,2,40,grass).
block2D(34,1,40,grass).
block2D(35,2,40,grass).
block2D(38,1,40,grass).
block2D(39,2,40,grass).
block2D(40,1,40,grass).
block2D(4,2,1,sand).
block2D(7,2,1,sand).
block2D(8,2,1,sand).
block2D(24,2,1,sand).
block2D(30,3,1,sand).
block2D(33,3,1,sand).
block2D(2,1,2,sand).
block2D(3,1,2,sand).
block2D(4,2,2,sand).
block2D(7,2,2,sand).
block2D(8,2,2,sand).
block2D(9,1,2,sand).
block2D(12,2,2,sand).
block2D(13,1,2,sand).
block2D(14,2,2,sand).
block2D(15,1,2,sand).
block2D(16,1,2,sand).
block2D(17,2,2,sand).
block2D(18,3,2,sand).
block2D(19,2,2,sand).
block2D(20,1,2,sand).
block2D(21,2,2,sand).
block2D(22,2,2,sand).
block2D(23,2,2,sand).
block2D(24,1,2,sand).
block2D(29,3,2,sand).
block2D(30,3,2,sand).
block2D(33,3,2,sand).
block2D(38,1,2,sand).
block2D(4,2,3,sand).
block2D(6,2,3,sand).
block2D(7,2,3,sand).
block2D(12,2,3,sand).
block2D(13,2,3,sand).
block2D(14,2,3,sand).
block2D(15,2,3,sand).
block2D(16,1,3,sand).
block2D(17,1,3,sand).
block2D(18,2,3,sand).
block2D(19,1,3,sand).
block2D(20,2,3,sand).
block2D(23,2,3,sand).
block2D(24,2,3,sand).
block2D(25,2,3,sand).
block2D(28,2,3,sand).
block2D(29,3,3,sand).
block2D(32,3,3,sand).
block2D(33,3,3,sand).
block2D(34,2,3,sand).
block2D(35,2,3,sand).
block2D(36,3,3,sand).
block2D(37,3,3,sand).
block2D(38,2,3,sand).
block2D(4,2,4,sand).
block2D(7,2,4,sand).
block2D(10,2,4,sand).
block2D(11,2,4,sand).
block2D(12,2,4,sand).
block2D(13,2,4,sand).
block2D(14,2,4,sand).
block2D(15,2,4,sand).
block2D(16,2,4,sand).
block2D(17,2,4,sand).
block2D(18,2,4,sand).
block2D(19,2,4,sand).
block2D(20,2,4,sand).
block2D(25,2,4,sand).
block2D(26,3,4,sand).
block2D(27,2,4,sand).
block2D(28,2,4,sand).
block2D(29,3,4,sand).
block2D(31,3,4,sand).
block2D(32,3,4,sand).
block2D(33,2,4,sand).
block2D(34,3,4,sand).
block2D(35,2,4,sand).
block2D(36,3,4,sand).
block2D(37,3,4,sand).
block2D(38,3,4,sand).
block2D(39,3,4,sand).
block2D(3,2,5,sand).
block2D(4,2,5,sand).
block2D(7,2,5,sand).
block2D(8,3,5,sand).
block2D(9,2,5,sand).
block2D(10,1,5,sand).
block2D(11,2,5,sand).
block2D(25,2,5,sand).
block2D(26,3,5,sand).
block2D(27,3,5,sand).
block2D(28,3,5,sand).
block2D(29,3,5,sand).
block2D(31,3,5,sand).
block2D(32,2,5,sand).
block2D(33,2,5,sand).
block2D(34,2,5,sand).
block2D(35,3,5,sand).
block2D(39,3,5,sand).
block2D(40,3,5,sand).
block2D(3,2,6,sand).
block2D(4,2,6,sand).
block2D(6,2,6,sand).
block2D(7,2,6,sand).
block2D(8,2,6,sand).
block2D(9,2,6,sand).
block2D(10,2,6,sand).
block2D(11,2,6,sand).
block2D(16,2,6,sand).
block2D(17,2,6,sand).
block2D(18,2,6,sand).
block2D(23,2,6,sand).
block2D(24,2,6,sand).
block2D(25,2,6,sand).
block2D(26,3,6,sand).
block2D(31,3,6,sand).
block2D(32,3,6,sand).
block2D(33,2,6,sand).
block2D(34,3,6,sand).
block2D(37,3,6,sand).
block2D(1,2,7,sand).
block2D(2,2,7,sand).
block2D(3,2,7,sand).
block2D(6,2,7,sand).
block2D(7,3,7,sand).
block2D(8,3,7,sand).
block2D(9,2,7,sand).
block2D(13,2,7,sand).
block2D(15,2,7,sand).
block2D(18,2,7,sand).
block2D(21,2,7,sand).
block2D(24,2,7,sand).
block2D(25,2,7,sand).
block2D(26,3,7,sand).
block2D(29,3,7,sand).
block2D(32,3,7,sand).
block2D(33,3,7,sand).
block2D(37,3,7,sand).
block2D(38,3,7,sand).
block2D(39,3,7,sand).
block2D(5,2,8,sand).
block2D(6,3,8,sand).
block2D(7,3,8,sand).
block2D(8,3,8,sand).
block2D(9,2,8,sand).
block2D(15,2,8,sand).
block2D(20,2,8,sand).
block2D(21,2,8,sand).
block2D(24,2,8,sand).
block2D(25,3,8,sand).
block2D(26,3,8,sand).
block2D(28,3,8,sand).
block2D(29,3,8,sand).
block2D(30,3,8,sand).
block2D(32,3,8,sand).
block2D(33,3,8,sand).
block2D(35,3,8,sand).
block2D(36,3,8,sand).
block2D(37,3,8,sand).
block2D(38,2,8,sand).
block2D(39,3,8,sand).
block2D(4,2,9,sand).
block2D(5,3,9,sand).
block2D(8,3,9,sand).
block2D(9,3,9,sand).
block2D(10,2,9,sand).
block2D(13,2,9,sand).
block2D(14,2,9,sand).
block2D(15,2,9,sand).
block2D(16,2,9,sand).
block2D(17,2,9,sand).
block2D(18,2,9,sand).
block2D(19,2,9,sand).
block2D(20,3,9,sand).
block2D(21,3,9,sand).
block2D(22,2,9,sand).
block2D(24,2,9,sand).
block2D(25,2,9,sand).
block2D(26,3,9,sand).
block2D(35,3,9,sand).
block2D(38,3,9,sand).
block2D(1,2,10,sand).
block2D(2,2,10,sand).
block2D(3,2,10,sand).
block2D(4,3,10,sand).
block2D(5,3,10,sand).
block2D(8,3,10,sand).
block2D(9,2,10,sand).
block2D(12,2,10,sand).
block2D(13,2,10,sand).
block2D(16,1,10,sand).
block2D(19,2,10,sand).
block2D(20,3,10,sand).
block2D(21,2,10,sand).
block2D(22,2,10,sand).
block2D(24,2,10,sand).
block2D(25,3,10,sand).
block2D(26,3,10,sand).
block2D(27,3,10,sand).
block2D(28,3,10,sand).
block2D(29,3,10,sand).
block2D(30,3,10,sand).
block2D(31,3,10,sand).
block2D(32,3,10,sand).
block2D(33,3,10,sand).
block2D(34,3,10,sand).
block2D(35,3,10,sand).
block2D(38,3,10,sand).
block2D(2,2,11,sand).
block2D(5,3,11,sand).
block2D(7,3,11,sand).
block2D(8,3,11,sand).
block2D(9,2,11,sand).
block2D(12,2,11,sand).
block2D(13,3,11,sand).
block2D(16,1,11,sand).
block2D(19,2,11,sand).
block2D(20,2,11,sand).
block2D(24,2,11,sand).
block2D(25,3,11,sand).
block2D(28,3,11,sand).
block2D(29,3,11,sand).
block2D(30,2,11,sand).
block2D(31,2,11,sand).
block2D(32,3,11,sand).
block2D(33,2,11,sand).
block2D(34,2,11,sand).
block2D(35,2,11,sand).
block2D(36,2,11,sand).
block2D(37,2,11,sand).
block2D(38,3,11,sand).
block2D(2,1,12,sand).
block2D(5,3,12,sand).
block2D(7,3,12,sand).
block2D(8,2,12,sand).
block2D(9,2,12,sand).
block2D(10,2,12,sand).
block2D(11,2,12,sand).
block2D(12,3,12,sand).
block2D(19,1,12,sand).
block2D(20,2,12,sand).
block2D(22,2,12,sand).
block2D(23,2,12,sand).
block2D(24,2,12,sand).
block2D(28,2,12,sand).
block2D(29,2,12,sand).
block2D(32,2,12,sand).
block2D(36,2,12,sand).
block2D(37,2,12,sand).
block2D(38,3,12,sand).
block2D(39,3,12,sand).
block2D(40,3,12,sand).
block2D(3,2,13,sand).
block2D(4,3,13,sand).
block2D(5,3,13,sand).
block2D(7,3,13,sand).
block2D(8,2,13,sand).
block2D(9,2,13,sand).
block2D(10,2,13,sand).
block2D(11,3,13,sand).
block2D(18,1,13,sand).
block2D(19,2,13,sand).
block2D(22,2,13,sand).
block2D(23,3,13,sand).
block2D(26,2,13,sand).
block2D(27,2,13,sand).
block2D(28,2,13,sand).
block2D(34,2,13,sand).
block2D(36,2,13,sand).
block2D(39,2,13,sand).
block2D(40,2,13,sand).
block2D(4,3,14,sand).
block2D(7,3,14,sand).
block2D(8,3,14,sand).
block2D(9,3,14,sand).
block2D(10,3,14,sand).
block2D(18,1,14,sand).
block2D(19,2,14,sand).
block2D(21,2,14,sand).
block2D(22,3,14,sand).
block2D(23,2,14,sand).
block2D(26,2,14,sand).
block2D(27,2,14,sand).
block2D(28,2,14,sand).
block2D(34,2,14,sand).
block2D(36,2,14,sand).
block2D(39,1,14,sand).
block2D(40,2,14,sand).
block2D(4,3,15,sand).
block2D(8,3,15,sand).
block2D(9,2,15,sand).
block2D(18,2,15,sand).
block2D(19,2,15,sand).
block2D(21,2,15,sand).
block2D(22,3,15,sand).
block2D(23,3,15,sand).
block2D(27,2,15,sand).
block2D(28,2,15,sand).
block2D(29,2,15,sand).
block2D(36,2,15,sand).
block2D(37,1,15,sand).
block2D(38,1,15,sand).
block2D(4,3,16,sand).
block2D(5,3,16,sand).
block2D(8,3,16,sand).
block2D(14,2,16,sand).
block2D(15,2,16,sand).
block2D(16,2,16,sand).
block2D(17,2,16,sand).
block2D(18,2,16,sand).
block2D(21,2,16,sand).
block2D(22,2,16,sand).
block2D(23,2,16,sand).
block2D(24,2,16,sand).
block2D(25,2,16,sand).
block2D(29,2,16,sand).
block2D(30,2,16,sand).
block2D(31,2,16,sand).
block2D(32,2,16,sand).
block2D(35,2,16,sand).
block2D(36,2,16,sand).
block2D(37,2,16,sand).
block2D(2,1,17,sand).
block2D(3,2,17,sand).
block2D(4,3,17,sand).
block2D(7,3,17,sand).
block2D(8,3,17,sand).
block2D(14,2,17,sand).
block2D(15,3,17,sand).
block2D(16,2,17,sand).
block2D(20,2,17,sand).
block2D(21,2,17,sand).
block2D(22,2,17,sand).
block2D(25,2,17,sand).
block2D(30,2,17,sand).
block2D(31,2,17,sand).
block2D(32,3,17,sand).
block2D(33,2,17,sand).
block2D(34,2,17,sand).
block2D(35,2,17,sand).
block2D(2,2,18,sand).
block2D(3,2,18,sand).
block2D(4,3,18,sand).
block2D(8,3,18,sand).
block2D(9,3,18,sand).
block2D(13,2,18,sand).
block2D(14,2,18,sand).
block2D(15,2,18,sand).
block2D(19,2,18,sand).
block2D(20,3,18,sand).
block2D(21,2,18,sand).
block2D(22,2,18,sand).
block2D(25,2,18,sand).
block2D(26,2,18,sand).
block2D(27,2,18,sand).
block2D(30,2,18,sand).
block2D(34,2,18,sand).
block2D(2,1,19,sand).
block2D(3,2,19,sand).
block2D(4,3,19,sand).
block2D(9,3,19,sand).
block2D(10,2,19,sand).
block2D(11,2,19,sand).
block2D(12,1,19,sand).
block2D(13,2,19,sand).
block2D(19,2,19,sand).
block2D(22,2,19,sand).
block2D(27,2,19,sand).
block2D(28,1,19,sand).
block2D(29,2,19,sand).
block2D(34,1,19,sand).
block2D(2,2,20,sand).
block2D(3,3,20,sand).
block2D(4,3,20,sand).
block2D(9,3,20,sand).
block2D(10,2,20,sand).
block2D(11,2,20,sand).
block2D(12,2,20,sand).
block2D(13,2,20,sand).
block2D(18,2,20,sand).
block2D(19,2,20,sand).
block2D(22,2,20,sand).
block2D(25,2,20,sand).
block2D(27,2,20,sand).
block2D(28,2,20,sand).
block2D(29,3,20,sand).
block2D(33,1,20,sand).
block2D(34,2,20,sand).
block2D(39,1,20,sand).
block2D(2,1,21,sand).
block2D(3,2,21,sand).
block2D(4,3,21,sand).
block2D(9,3,21,sand).
block2D(10,2,21,sand).
block2D(11,3,21,sand).
block2D(12,3,21,sand).
block2D(13,3,21,sand).
block2D(14,2,21,sand).
block2D(15,2,21,sand).
block2D(16,2,21,sand).
block2D(17,2,21,sand).
block2D(18,2,21,sand).
block2D(22,3,21,sand).
block2D(23,2,21,sand).
block2D(24,2,21,sand).
block2D(25,2,21,sand).
block2D(27,2,21,sand).
block2D(28,2,21,sand).
block2D(29,2,21,sand).
block2D(33,2,21,sand).
block2D(34,1,21,sand).
block2D(35,2,21,sand).
block2D(36,2,21,sand).
block2D(37,2,21,sand).
block2D(38,2,21,sand).
block2D(39,1,21,sand).
block2D(2,1,22,sand).
block2D(3,2,22,sand).
block2D(4,3,22,sand).
block2D(9,3,22,sand).
block2D(10,2,22,sand).
block2D(11,2,22,sand).
block2D(12,3,22,sand).
block2D(13,3,22,sand).
block2D(14,2,22,sand).
block2D(15,2,22,sand).
block2D(16,2,22,sand).
block2D(20,2,22,sand).
block2D(21,2,22,sand).
block2D(22,2,22,sand).
block2D(23,3,22,sand).
block2D(24,2,22,sand).
block2D(25,2,22,sand).
block2D(29,2,22,sand).
block2D(32,2,22,sand).
block2D(33,2,22,sand).
block2D(34,2,22,sand).
block2D(38,2,22,sand).
block2D(39,2,22,sand).
block2D(40,2,22,sand).
block2D(2,1,23,sand).
block2D(3,2,23,sand).
block2D(4,3,23,sand).
block2D(7,3,23,sand).
block2D(8,3,23,sand).
block2D(9,3,23,sand).
block2D(10,2,23,sand).
block2D(11,2,23,sand).
block2D(12,2,23,sand).
block2D(13,2,23,sand).
block2D(14,3,23,sand).
block2D(15,2,23,sand).
block2D(16,1,23,sand).
block2D(19,1,23,sand).
block2D(20,2,23,sand).
block2D(23,2,23,sand).
block2D(24,2,23,sand).
block2D(25,2,23,sand).
block2D(26,2,23,sand).
block2D(29,2,23,sand).
block2D(30,2,23,sand).
block2D(31,1,23,sand).
block2D(32,2,23,sand).
block2D(36,2,23,sand).
block2D(40,2,23,sand).
block2D(2,1,24,sand).
block2D(3,2,24,sand).
block2D(4,3,24,sand).
block2D(7,3,24,sand).
block2D(8,3,24,sand).
block2D(9,3,24,sand).
block2D(10,2,24,sand).
block2D(14,2,24,sand).
block2D(18,2,24,sand).
block2D(19,2,24,sand).
block2D(20,2,24,sand).
block2D(24,2,24,sand).
block2D(27,2,24,sand).
block2D(28,2,24,sand).
block2D(29,3,24,sand).
block2D(30,2,24,sand).
block2D(31,2,24,sand).
block2D(32,2,24,sand).
block2D(37,2,24,sand).
block2D(40,2,24,sand).
block2D(4,3,25,sand).
block2D(6,3,25,sand).
block2D(7,3,25,sand).
block2D(8,2,25,sand).
block2D(9,2,25,sand).
block2D(10,2,25,sand).
block2D(12,2,25,sand).
block2D(14,2,25,sand).
block2D(17,1,25,sand).
block2D(18,2,25,sand).
block2D(22,2,25,sand).
block2D(24,2,25,sand).
block2D(27,2,25,sand).
block2D(28,2,25,sand).
block2D(31,3,25,sand).
block2D(32,3,25,sand).
block2D(33,2,25,sand).
block2D(38,2,25,sand).
block2D(39,2,25,sand).
block2D(40,3,25,sand).
block2D(4,3,26,sand).
block2D(6,3,26,sand).
