
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type), XX > 0.
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type), XX > 0.

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(29,1,23,grass).
block2D(39,2,23,grass).
block2D(40,1,23,grass).
block2D(8,2,24,grass).
block2D(9,2,24,grass).
block2D(10,2,24,grass).
block2D(39,1,24,grass).
block2D(40,2,24,grass).
block2D(8,2,25,grass).
block2D(9,2,25,grass).
block2D(10,2,25,grass).
block2D(11,2,25,grass).
block2D(40,1,25,grass).
block2D(10,2,26,grass).
block2D(11,3,26,grass).
block2D(9,2,27,grass).
block2D(10,3,27,grass).
block2D(40,2,27,grass).
block2D(9,2,28,grass).
block2D(10,2,28,grass).
block2D(19,3,28,grass).
block2D(20,2,28,grass).
block2D(39,1,28,grass).
block2D(40,2,28,grass).
block2D(18,2,29,grass).
block2D(19,2,29,grass).
block2D(20,1,29,grass).
block2D(39,2,29,grass).
block2D(40,2,29,grass).
block2D(1,2,30,grass).
block2D(2,2,30,grass).
block2D(18,2,30,grass).
block2D(19,1,30,grass).
block2D(20,2,30,grass).
block2D(21,3,30,grass).
block2D(1,2,31,grass).
block2D(2,1,31,grass).
block2D(3,2,31,grass).
block2D(19,2,31,grass).
block2D(20,1,31,grass).
block2D(21,2,31,grass).
block2D(2,2,32,grass).
block2D(3,3,32,grass).
block2D(4,2,32,grass).
block2D(21,1,32,grass).
block2D(22,1,32,grass).
block2D(23,2,32,grass).
block2D(3,2,33,grass).
block2D(4,1,33,grass).
block2D(21,1,33,grass).
block2D(22,2,33,grass).
block2D(23,2,33,grass).
block2D(31,3,34,grass).
block2D(32,2,34,grass).
block2D(31,2,35,grass).
block2D(32,1,35,grass).
block2D(39,2,35,grass).
block2D(40,3,35,grass).
block2D(33,1,36,grass).
block2D(34,2,36,grass).
block2D(39,2,36,grass).
block2D(40,3,36,grass).
block2D(32,1,37,grass).
block2D(33,2,37,grass).
block2D(34,2,37,grass).
block2D(35,2,37,grass).
block2D(38,2,37,grass).
block2D(39,2,37,grass).
block2D(40,2,37,grass).
block2D(1,2,38,grass).
block2D(2,1,38,grass).
block2D(30,3,38,grass).
block2D(31,2,38,grass).
block2D(32,1,38,grass).
block2D(33,2,38,grass).
block2D(34,2,38,grass).
block2D(35,1,38,grass).
block2D(37,2,38,grass).
block2D(38,1,38,grass).
block2D(39,2,38,grass).
block2D(40,1,38,grass).
block2D(1,2,39,grass).
block2D(2,1,39,grass).
block2D(20,2,39,grass).
block2D(21,2,39,grass).
block2D(29,2,39,grass).
block2D(30,2,39,grass).
block2D(31,2,39,grass).
block2D(32,2,39,grass).
block2D(33,1,39,grass).
block2D(34,2,39,grass).
block2D(35,2,39,grass).
block2D(36,1,39,grass).
block2D(37,1,39,grass).
block2D(38,2,39,grass).
block2D(39,3,39,grass).
block2D(40,2,39,grass).
block2D(1,1,40,grass).
block2D(9,2,40,grass).
block2D(10,2,40,grass).
block2D(11,1,40,grass).
block2D(12,2,40,grass).
block2D(14,1,40,grass).
block2D(15,1,40,grass).
block2D(16,2,40,grass).
block2D(17,2,40,grass).
block2D(18,1,40,grass).
block2D(19,2,40,grass).
block2D(20,1,40,grass).
block2D(21,2,40,grass).
block2D(22,3,40,grass).
block2D(29,2,40,grass).
block2D(30,2,40,grass).
block2D(31,2,40,grass).
block2D(32,1,40,grass).
block2D(33,2,40,grass).
block2D(34,3,40,grass).
block2D(35,3,40,grass).
block2D(36,2,40,grass).
block2D(37,1,40,grass).
block2D(38,2,40,grass).
block2D(39,2,40,grass).
block2D(40,3,40,grass).
block2D(2,1,1,sand).
block2D(3,1,1,sand).
block2D(8,2,1,sand).
block2D(9,1,1,sand).
block2D(15,3,1,sand).
block2D(16,2,1,sand).
block2D(23,2,1,sand).
block2D(24,3,1,sand).
block2D(2,1,2,sand).
block2D(3,1,2,sand).
block2D(4,1,2,sand).
block2D(5,1,2,sand).
block2D(8,1,2,sand).
block2D(9,1,2,sand).
block2D(10,1,2,sand).
block2D(14,1,2,sand).
block2D(15,2,2,sand).
block2D(16,1,2,sand).
block2D(17,1,2,sand).
block2D(18,1,2,sand).
block2D(19,1,2,sand).
block2D(22,1,2,sand).
block2D(23,2,2,sand).
block2D(24,3,2,sand).
block2D(34,3,2,sand).
block2D(35,3,2,sand).
block2D(36,3,2,sand).
block2D(37,3,2,sand).
block2D(38,3,2,sand).
block2D(39,3,2,sand).
block2D(1,2,3,sand).
block2D(2,2,3,sand).
block2D(3,2,3,sand).
block2D(4,2,3,sand).
block2D(5,1,3,sand).
block2D(6,2,3,sand).
block2D(7,1,3,sand).
block2D(8,2,3,sand).
block2D(9,2,3,sand).
block2D(10,2,3,sand).
block2D(11,1,3,sand).
block2D(12,2,3,sand).
block2D(13,2,3,sand).
block2D(14,2,3,sand).
block2D(15,2,3,sand).
block2D(16,2,3,sand).
block2D(17,2,3,sand).
block2D(18,2,3,sand).
block2D(19,1,3,sand).
block2D(22,2,3,sand).
block2D(23,3,3,sand).
block2D(35,3,3,sand).
block2D(39,3,3,sand).
block2D(4,2,4,sand).
block2D(5,2,4,sand).
block2D(6,2,4,sand).
block2D(7,2,4,sand).
block2D(10,2,4,sand).
block2D(11,2,4,sand).
block2D(17,2,4,sand).
block2D(18,2,4,sand).
block2D(19,2,4,sand).
block2D(20,2,4,sand).
block2D(21,1,4,sand).
block2D(22,2,4,sand).
block2D(23,3,4,sand).
block2D(25,3,4,sand).
block2D(26,3,4,sand).
block2D(27,3,4,sand).
block2D(28,3,4,sand).
block2D(29,3,4,sand).
block2D(35,3,4,sand).
block2D(39,3,4,sand).
block2D(2,2,5,sand).
block2D(6,2,5,sand).
block2D(7,2,5,sand).
block2D(13,2,5,sand).
block2D(14,2,5,sand).
block2D(20,2,5,sand).
block2D(21,1,5,sand).
block2D(22,2,5,sand).
block2D(23,3,5,sand).
block2D(30,3,5,sand).
block2D(32,3,5,sand).
block2D(33,3,5,sand).
block2D(35,3,5,sand).
block2D(36,3,5,sand).
block2D(37,3,5,sand).
block2D(38,3,5,sand).
block2D(39,3,5,sand).
block2D(2,2,6,sand).
block2D(3,2,6,sand).
block2D(4,2,6,sand).
block2D(11,2,6,sand).
block2D(12,2,6,sand).
block2D(17,2,6,sand).
block2D(20,2,6,sand).
block2D(21,2,6,sand).
block2D(22,3,6,sand).
block2D(23,3,6,sand).
block2D(24,3,6,sand).
block2D(25,3,6,sand).
block2D(26,3,6,sand).
block2D(27,3,6,sand).
block2D(28,3,6,sand).
block2D(38,3,6,sand).
block2D(39,3,6,sand).
block2D(8,2,7,sand).
block2D(9,2,7,sand).
block2D(11,2,7,sand).
block2D(12,2,7,sand).
block2D(14,2,7,sand).
block2D(15,2,7,sand).
block2D(16,2,7,sand).
block2D(17,2,7,sand).
block2D(18,2,7,sand).
block2D(19,2,7,sand).
block2D(22,2,7,sand).
block2D(23,2,7,sand).
block2D(24,2,7,sand).
block2D(25,2,7,sand).
block2D(26,2,7,sand).
block2D(27,3,7,sand).
block2D(28,3,7,sand).
block2D(29,3,7,sand).
block2D(30,3,7,sand).
block2D(31,3,7,sand).
block2D(32,3,7,sand).
block2D(33,3,7,sand).
block2D(34,3,7,sand).
block2D(35,3,7,sand).
block2D(36,3,7,sand).
block2D(39,3,7,sand).
block2D(1,2,8,sand).
block2D(2,2,8,sand).
block2D(3,2,8,sand).
block2D(6,2,8,sand).
block2D(7,2,8,sand).
block2D(8,3,8,sand).
block2D(9,2,8,sand).
block2D(19,2,8,sand).
block2D(22,2,8,sand).
block2D(23,2,8,sand).
block2D(24,2,8,sand).
block2D(27,3,8,sand).
block2D(28,3,8,sand).
block2D(31,2,8,sand).
block2D(32,3,8,sand).
block2D(33,2,8,sand).
block2D(36,3,8,sand).
block2D(37,3,8,sand).
block2D(1,2,9,sand).
block2D(2,1,9,sand).
block2D(3,2,9,sand).
block2D(4,2,9,sand).
block2D(6,2,9,sand).
block2D(7,2,9,sand).
block2D(8,2,9,sand).
block2D(9,3,9,sand).
block2D(10,2,9,sand).
block2D(11,2,9,sand).
block2D(12,2,9,sand).
block2D(13,2,9,sand).
block2D(14,2,9,sand).
block2D(15,2,9,sand).
block2D(16,2,9,sand).
block2D(17,2,9,sand).
block2D(19,2,9,sand).
block2D(24,2,9,sand).
block2D(33,1,9,sand).
block2D(36,2,9,sand).
block2D(37,3,9,sand).
block2D(38,3,9,sand).
block2D(39,3,9,sand).
block2D(40,3,9,sand).
block2D(2,2,10,sand).
block2D(3,1,10,sand).
block2D(4,2,10,sand).
block2D(6,2,10,sand).
block2D(7,3,10,sand).
block2D(10,2,10,sand).
block2D(13,2,10,sand).
block2D(17,2,10,sand).
block2D(20,2,10,sand).
block2D(21,2,10,sand).
block2D(22,2,10,sand).
block2D(24,2,10,sand).
block2D(25,1,10,sand).
block2D(33,2,10,sand).
block2D(34,1,10,sand).
block2D(35,1,10,sand).
block2D(36,2,10,sand).
block2D(37,3,10,sand).
block2D(38,2,10,sand).
block2D(39,2,10,sand).
block2D(40,3,10,sand).
block2D(2,3,11,sand).
block2D(3,2,11,sand).
block2D(4,2,11,sand).
block2D(6,2,11,sand).
block2D(7,3,11,sand).
block2D(10,2,11,sand).
block2D(13,2,11,sand).
block2D(17,3,11,sand).
block2D(18,2,11,sand).
block2D(22,2,11,sand).
block2D(24,2,11,sand).
block2D(25,2,11,sand).
block2D(30,2,11,sand).
block2D(31,3,11,sand).
block2D(32,2,11,sand).
block2D(33,2,11,sand).
block2D(34,2,11,sand).
block2D(35,2,11,sand).
block2D(36,2,11,sand).
block2D(37,2,11,sand).
block2D(38,2,11,sand).
block2D(39,2,11,sand).
block2D(40,2,11,sand).
block2D(2,2,12,sand).
block2D(3,1,12,sand).
block2D(4,2,12,sand).
block2D(7,2,12,sand).
block2D(8,2,12,sand).
block2D(18,3,12,sand).
block2D(19,2,12,sand).
block2D(20,2,12,sand).
block2D(24,2,12,sand).
block2D(25,1,12,sand).
block2D(30,2,12,sand).
block2D(31,2,12,sand).
block2D(37,2,12,sand).
block2D(38,2,12,sand).
block2D(39,3,12,sand).
block2D(2,1,13,sand).
block2D(3,2,13,sand).
block2D(7,2,13,sand).
block2D(8,2,13,sand).
block2D(9,2,13,sand).
block2D(16,1,13,sand).
block2D(19,3,13,sand).
block2D(20,2,13,sand).
block2D(21,2,13,sand).
block2D(23,2,13,sand).
block2D(24,2,13,sand).
block2D(25,2,13,sand).
block2D(29,2,13,sand).
block2D(30,2,13,sand).
block2D(31,2,13,sand).
block2D(34,2,13,sand).
block2D(35,2,13,sand).
block2D(39,2,13,sand).
block2D(1,2,14,sand).
block2D(2,1,14,sand).
block2D(3,2,14,sand).
block2D(5,2,14,sand).
block2D(6,2,14,sand).
block2D(9,2,14,sand).
block2D(10,1,14,sand).
block2D(15,1,14,sand).
block2D(16,2,14,sand).
block2D(19,3,14,sand).
block2D(20,2,14,sand).
block2D(24,2,14,sand).
block2D(25,2,14,sand).
block2D(28,2,14,sand).
block2D(29,2,14,sand).
block2D(32,2,14,sand).
block2D(33,2,14,sand).
block2D(34,3,14,sand).
block2D(35,2,14,sand).
block2D(37,2,14,sand).
block2D(39,2,14,sand).
block2D(2,1,15,sand).
block2D(3,2,15,sand).
block2D(6,2,15,sand).
block2D(9,2,15,sand).
block2D(10,2,15,sand).
block2D(11,1,15,sand).
block2D(12,2,15,sand).
block2D(13,2,15,sand).
block2D(14,2,15,sand).
block2D(15,2,15,sand).
block2D(16,2,15,sand).
block2D(17,2,15,sand).
block2D(18,2,15,sand).
block2D(19,2,15,sand).
block2D(20,2,15,sand).
block2D(24,2,15,sand).
block2D(25,2,15,sand).
block2D(26,3,15,sand).
block2D(27,3,15,sand).
block2D(28,2,15,sand).
block2D(29,2,15,sand).
block2D(32,2,15,sand).
block2D(33,2,15,sand).
block2D(34,3,15,sand).
block2D(35,2,15,sand).
block2D(37,2,15,sand).
block2D(39,2,15,sand).
block2D(40,1,15,sand).
block2D(2,1,16,sand).
block2D(3,2,16,sand).
block2D(4,2,16,sand).
block2D(7,2,16,sand).
block2D(8,2,16,sand).
block2D(9,3,16,sand).
block2D(10,3,16,sand).
block2D(11,2,16,sand).
block2D(14,2,16,sand).
block2D(17,2,16,sand).
block2D(22,2,16,sand).
block2D(23,2,16,sand).
block2D(24,2,16,sand).
block2D(29,3,16,sand).
block2D(30,2,16,sand).
block2D(31,2,16,sand).
block2D(34,2,16,sand).
block2D(35,2,16,sand).
block2D(39,2,16,sand).
block2D(40,2,16,sand).
block2D(3,1,17,sand).
block2D(4,2,17,sand).
block2D(5,2,17,sand).
block2D(8,2,17,sand).
block2D(9,3,17,sand).
block2D(10,3,17,sand).
block2D(11,2,17,sand).
block2D(17,2,17,sand).
block2D(19,2,17,sand).
block2D(20,2,17,sand).
block2D(21,2,17,sand).
block2D(22,2,17,sand).
block2D(23,2,17,sand).
block2D(31,2,17,sand).
block2D(34,2,17,sand).
block2D(35,2,17,sand).
block2D(37,2,17,sand).
block2D(38,2,17,sand).
block2D(39,3,17,sand).
block2D(4,3,18,sand).
block2D(5,2,18,sand).
block2D(6,2,18,sand).
block2D(9,2,18,sand).
block2D(10,2,18,sand).
block2D(11,3,18,sand).
block2D(12,2,18,sand).
block2D(13,2,18,sand).
block2D(14,2,18,sand).
block2D(19,2,18,sand).
block2D(20,3,18,sand).
block2D(21,2,18,sand).
block2D(22,1,18,sand).
block2D(23,1,18,sand).
block2D(31,2,18,sand).
block2D(32,2,18,sand).
block2D(33,2,18,sand).
block2D(34,3,18,sand).
block2D(35,2,18,sand).
block2D(37,2,18,sand).
block2D(38,2,18,sand).
block2D(39,2,18,sand).
block2D(5,2,19,sand).
block2D(6,3,19,sand).
block2D(7,2,19,sand).
block2D(9,2,19,sand).
block2D(10,3,19,sand).
block2D(11,2,19,sand).
block2D(12,2,19,sand).
block2D(13,3,19,sand).
block2D(14,2,19,sand).
block2D(16,2,19,sand).
block2D(17,2,19,sand).
block2D(18,2,19,sand).
block2D(19,2,19,sand).
block2D(20,3,19,sand).
block2D(29,3,19,sand).
block2D(30,3,19,sand).
block2D(31,2,19,sand).
block2D(34,2,19,sand).
block2D(35,2,19,sand).
block2D(37,2,19,sand).
block2D(38,2,19,sand).
block2D(39,1,19,sand).
block2D(5,2,20,sand).
block2D(6,3,20,sand).
block2D(7,2,20,sand).
block2D(9,2,20,sand).
block2D(10,3,20,sand).
block2D(11,2,20,sand).
block2D(12,3,20,sand).
block2D(13,3,20,sand).
block2D(14,2,20,sand).
block2D(18,2,20,sand).
block2D(19,2,20,sand).
block2D(20,3,20,sand).
block2D(24,2,20,sand).
block2D(25,1,20,sand).
block2D(26,2,20,sand).
block2D(30,3,20,sand).
block2D(31,2,20,sand).
block2D(34,2,20,sand).
block2D(35,2,20,sand).
block2D(37,2,20,sand).
block2D(38,1,20,sand).
block2D(39,1,20,sand).
block2D(3,2,21,sand).
block2D(4,3,21,sand).
block2D(5,2,21,sand).
block2D(6,2,21,sand).
block2D(9,2,21,sand).
block2D(10,3,21,sand).
block2D(11,3,21,sand).
block2D(12,2,21,sand).
block2D(13,2,21,sand).
block2D(14,2,21,sand).
block2D(18,2,21,sand).
block2D(23,2,21,sand).
block2D(24,2,21,sand).
block2D(25,2,21,sand).
block2D(26,3,21,sand).
block2D(31,2,21,sand).
block2D(34,2,21,sand).
block2D(35,2,21,sand).
block2D(37,2,21,sand).
block2D(38,2,21,sand).
block2D(39,1,21,sand).
block2D(2,2,22,sand).
block2D(3,3,22,sand).
block2D(4,3,22,sand).
block2D(5,2,22,sand).
block2D(6,2,22,sand).
block2D(9,2,22,sand).
block2D(10,2,22,sand).
block2D(11,2,22,sand).
block2D(14,2,22,sand).
block2D(18,2,22,sand).
block2D(21,2,22,sand).
block2D(22,2,22,sand).
block2D(23,2,22,sand).
block2D(26,2,22,sand).
block2D(27,2,22,sand).
block2D(31,3,22,sand).
block2D(32,2,22,sand).
block2D(33,2,22,sand).
block2D(34,3,22,sand).
block2D(35,2,22,sand).
block2D(38,2,22,sand).
block2D(1,2,23,sand).
block2D(2,2,23,sand).
block2D(3,3,23,sand).
block2D(4,3,23,sand).
block2D(5,3,23,sand).
block2D(6,3,23,sand).
block2D(7,2,23,sand).
block2D(8,2,23,sand).
block2D(9,2,23,sand).
block2D(10,1,23,sand).
block2D(11,2,23,sand).
block2D(15,2,23,sand).
block2D(18,2,23,sand).
block2D(19,2,23,sand).
block2D(20,2,23,sand).
block2D(21,3,23,sand).
block2D(22,3,23,sand).
block2D(23,2,23,sand).
block2D(27,2,23,sand).
block2D(30,2,23,sand).
block2D(31,3,23,sand).
block2D(32,3,23,sand).
block2D(33,2,23,sand).
block2D(34,2,23,sand).
block2D(35,3,23,sand).
block2D(36,2,23,sand).
block2D(38,2,23,sand).
block2D(1,3,24,sand).
block2D(2,3,24,sand).
block2D(6,3,24,sand).
block2D(7,3,24,sand).
block2D(11,2,24,sand).
block2D(12,2,24,sand).
block2D(13,2,24,sand).
block2D(16,2,24,sand).
block2D(17,2,24,sand).
block2D(18,2,24,sand).
block2D(19,2,24,sand).
block2D(20,2,24,sand).
block2D(21,2,24,sand).
block2D(22,2,24,sand).
block2D(27,2,24,sand).
block2D(28,3,24,sand).
block2D(29,2,24,sand).
block2D(30,2,24,sand).
block2D(31,3,24,sand).
block2D(32,3,24,sand).
block2D(33,3,24,sand).
block2D(34,3,24,sand).
block2D(35,2,24,sand).
block2D(36,2,24,sand).
block2D(38,2,24,sand).
block2D(4,3,25,sand).
block2D(6,3,25,sand).
block2D(7,3,25,sand).
block2D(12,2,25,sand).
block2D(16,2,25,sand).
block2D(17,2,25,sand).
block2D(21,2,25,sand).
block2D(24,2,25,sand).
block2D(26,2,25,sand).
block2D(27,3,25,sand).
block2D(28,3,25,sand).
block2D(29,3,25,sand).
block2D(30,3,25,sand).
block2D(33,3,25,sand).
block2D(34,3,25,sand).
block2D(35,2,25,sand).
block2D(36,2,25,sand).
block2D(38,2,25,sand).
block2D(39,1,25,sand).
block2D(2,3,26,sand).
block2D(7,3,26,sand).
block2D(8,2,26,sand).
block2D(9,1,26,sand).
block2D(12,2,26,sand).
block2D(14,2,26,sand).
block2D(15,2,26,sand).
block2D(19,2,26,sand).
block2D(26,2,26,sand).
block2D(27,2,26,sand).
block2D(28,3,26,sand).
block2D(33,3,26,sand).
block2D(34,3,26,sand).
block2D(35,2,26,sand).
block2D(38,2,26,sand).
block2D(39,1,26,sand).
block2D(40,2,26,sand).
block2D(2,3,27,sand).
block2D(3,3,27,sand).
block2D(7,3,27,sand).
block2D(8,2,27,sand).
block2D(11,2,27,sand).
block2D(12,2,27,sand).
block2D(18,2,27,sand).
block2D(19,3,27,sand).
block2D(20,2,27,sand).
block2D(21,2,27,sand).
