
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type), XX > 0.
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type), XX > 0.

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(9,2,39,grass).
block2D(10,2,39,grass).
block2D(11,1,39,grass).
block2D(40,2,39,grass).
block2D(4,2,40,grass).
block2D(5,1,40,grass).
block2D(6,1,40,grass).
block2D(7,2,40,grass).
block2D(8,1,40,grass).
block2D(9,2,40,grass).
block2D(10,1,40,grass).
block2D(11,2,40,grass).
block2D(12,1,40,grass).
block2D(13,1,40,grass).
block2D(14,2,40,grass).
block2D(16,2,40,grass).
block2D(17,1,40,grass).
block2D(19,1,40,grass).
block2D(20,2,40,grass).
block2D(21,2,40,grass).
block2D(24,3,40,grass).
block2D(25,2,40,grass).
block2D(26,1,40,grass).
block2D(27,1,40,grass).
block2D(29,1,40,grass).
block2D(30,2,40,grass).
block2D(40,1,40,grass).
block2D(9,2,1,sand).
block2D(19,2,1,sand).
block2D(20,1,1,sand).
block2D(21,2,1,sand).
block2D(27,1,1,sand).
block2D(35,2,1,sand).
block2D(1,1,2,sand).
block2D(2,1,2,sand).
block2D(3,2,2,sand).
block2D(4,2,2,sand).
block2D(5,3,2,sand).
block2D(6,2,2,sand).
block2D(7,1,2,sand).
block2D(8,1,2,sand).
block2D(9,2,2,sand).
block2D(11,2,2,sand).
block2D(12,2,2,sand).
block2D(13,2,2,sand).
block2D(14,2,2,sand).
block2D(15,2,2,sand).
block2D(16,2,2,sand).
block2D(19,2,2,sand).
block2D(20,2,2,sand).
block2D(21,3,2,sand).
block2D(26,2,2,sand).
block2D(27,1,2,sand).
block2D(28,1,2,sand).
block2D(29,1,2,sand).
block2D(30,1,2,sand).
block2D(33,1,2,sand).
block2D(34,2,2,sand).
block2D(35,1,2,sand).
block2D(36,1,2,sand).
block2D(1,2,3,sand).
block2D(2,1,3,sand).
block2D(3,1,3,sand).
block2D(4,1,3,sand).
block2D(5,2,3,sand).
block2D(6,2,3,sand).
block2D(7,2,3,sand).
block2D(8,1,3,sand).
block2D(9,2,3,sand).
block2D(12,2,3,sand).
block2D(13,3,3,sand).
block2D(14,2,3,sand).
block2D(15,2,3,sand).
block2D(16,3,3,sand).
block2D(17,2,3,sand).
block2D(18,2,3,sand).
block2D(21,2,3,sand).
block2D(22,2,3,sand).
block2D(23,2,3,sand).
block2D(26,2,3,sand).
block2D(27,2,3,sand).
block2D(28,2,3,sand).
block2D(29,2,3,sand).
block2D(30,2,3,sand).
block2D(31,2,3,sand).
block2D(32,2,3,sand).
block2D(33,2,3,sand).
block2D(34,3,3,sand).
block2D(35,2,3,sand).
block2D(36,2,3,sand).
block2D(37,2,3,sand).
block2D(1,2,4,sand).
block2D(2,2,4,sand).
block2D(3,2,4,sand).
block2D(4,2,4,sand).
block2D(5,2,4,sand).
block2D(6,2,4,sand).
block2D(7,2,4,sand).
block2D(8,2,4,sand).
block2D(9,2,4,sand).
block2D(12,2,4,sand).
block2D(13,3,4,sand).
block2D(14,3,4,sand).
block2D(15,3,4,sand).
block2D(16,2,4,sand).
block2D(17,2,4,sand).
block2D(18,2,4,sand).
block2D(21,2,4,sand).
block2D(22,1,4,sand).
block2D(23,2,4,sand).
block2D(24,2,4,sand).
block2D(25,1,4,sand).
block2D(26,2,4,sand).
block2D(29,2,4,sand).
block2D(34,2,4,sand).
block2D(37,2,4,sand).
block2D(38,2,4,sand).
block2D(39,1,4,sand).
block2D(9,2,5,sand).
block2D(10,2,5,sand).
block2D(11,2,5,sand).
block2D(12,3,5,sand).
block2D(15,3,5,sand).
block2D(16,2,5,sand).
block2D(17,2,5,sand).
block2D(18,2,5,sand).
block2D(20,2,5,sand).
block2D(21,2,5,sand).
block2D(22,2,5,sand).
block2D(23,3,5,sand).
block2D(24,2,5,sand).
block2D(25,2,5,sand).
block2D(32,2,5,sand).
block2D(37,2,5,sand).
block2D(38,2,5,sand).
block2D(39,2,5,sand).
block2D(3,2,6,sand).
block2D(4,2,6,sand).
block2D(5,2,6,sand).
block2D(6,2,6,sand).
block2D(9,2,6,sand).
block2D(10,2,6,sand).
block2D(11,2,6,sand).
block2D(12,3,6,sand).
block2D(15,3,6,sand).
block2D(16,2,6,sand).
block2D(17,2,6,sand).
block2D(20,2,6,sand).
block2D(21,2,6,sand).
block2D(22,2,6,sand).
block2D(23,3,6,sand).
block2D(24,2,6,sand).
block2D(25,2,6,sand).
block2D(27,2,6,sand).
block2D(28,2,6,sand).
block2D(29,2,6,sand).
block2D(30,2,6,sand).
block2D(34,2,6,sand).
block2D(39,2,6,sand).
block2D(1,2,7,sand).
block2D(2,2,7,sand).
block2D(3,2,7,sand).
block2D(4,1,7,sand).
block2D(5,2,7,sand).
block2D(6,2,7,sand).
block2D(7,2,7,sand).
block2D(8,2,7,sand).
block2D(9,3,7,sand).
block2D(10,3,7,sand).
block2D(11,3,7,sand).
block2D(12,3,7,sand).
block2D(13,3,7,sand).
block2D(14,3,7,sand).
block2D(15,3,7,sand).
block2D(16,3,7,sand).
block2D(17,2,7,sand).
block2D(20,2,7,sand).
block2D(21,3,7,sand).
block2D(22,2,7,sand).
block2D(23,2,7,sand).
block2D(27,2,7,sand).
block2D(28,3,7,sand).
block2D(29,3,7,sand).
block2D(30,3,7,sand).
block2D(31,2,7,sand).
block2D(34,2,7,sand).
block2D(35,2,7,sand).
block2D(36,2,7,sand).
block2D(39,2,7,sand).
block2D(40,1,7,sand).
block2D(2,1,8,sand).
block2D(3,2,8,sand).
block2D(6,2,8,sand).
block2D(7,3,8,sand).
block2D(8,3,8,sand).
block2D(11,3,8,sand).
block2D(14,3,8,sand).
block2D(15,3,8,sand).
block2D(16,3,8,sand).
block2D(17,3,8,sand).
block2D(18,2,8,sand).
block2D(20,2,8,sand).
block2D(21,3,8,sand).
block2D(22,2,8,sand).
block2D(25,2,8,sand).
block2D(26,2,8,sand).
block2D(27,2,8,sand).
block2D(28,2,8,sand).
block2D(29,3,8,sand).
block2D(30,2,8,sand).
block2D(31,2,8,sand).
block2D(32,2,8,sand).
block2D(33,2,8,sand).
block2D(34,3,8,sand).
block2D(35,3,8,sand).
block2D(36,3,8,sand).
block2D(37,2,8,sand).
block2D(38,2,8,sand).
block2D(39,3,8,sand).
block2D(2,1,9,sand).
block2D(6,3,9,sand).
block2D(11,3,9,sand).
block2D(17,3,9,sand).
block2D(18,2,9,sand).
block2D(21,2,9,sand).
block2D(22,2,9,sand).
block2D(24,2,9,sand).
block2D(25,3,9,sand).
block2D(26,3,9,sand).
block2D(27,3,9,sand).
block2D(28,2,9,sand).
block2D(29,2,9,sand).
block2D(30,2,9,sand).
block2D(31,3,9,sand).
block2D(32,3,9,sand).
block2D(33,3,9,sand).
block2D(36,3,9,sand).
block2D(37,2,9,sand).
block2D(38,2,9,sand).
block2D(39,3,9,sand).
block2D(4,1,10,sand).
block2D(5,2,10,sand).
block2D(6,3,10,sand).
block2D(12,3,10,sand).
block2D(15,3,10,sand).
block2D(17,3,10,sand).
block2D(18,3,10,sand).
block2D(19,2,10,sand).
block2D(22,2,10,sand).
block2D(24,2,10,sand).
block2D(25,3,10,sand).
block2D(26,2,10,sand).
block2D(27,3,10,sand).
block2D(28,3,10,sand).
block2D(29,3,10,sand).
block2D(30,3,10,sand).
block2D(31,3,10,sand).
block2D(32,3,10,sand).
block2D(33,3,10,sand).
block2D(36,3,10,sand).
block2D(37,2,10,sand).
block2D(38,2,10,sand).
block2D(39,2,10,sand).
block2D(40,2,10,sand).
block2D(4,2,11,sand).
block2D(5,3,11,sand).
block2D(6,3,11,sand).
block2D(14,3,11,sand).
block2D(15,3,11,sand).
block2D(18,3,11,sand).
block2D(19,2,11,sand).
block2D(20,2,11,sand).
block2D(24,2,11,sand).
block2D(25,3,11,sand).
block2D(26,3,11,sand).
block2D(29,3,11,sand).
block2D(30,3,11,sand).
block2D(31,3,11,sand).
block2D(32,3,11,sand).
block2D(33,3,11,sand).
block2D(35,3,11,sand).
block2D(36,3,11,sand).
block2D(37,2,11,sand).
block2D(40,2,11,sand).
block2D(2,1,12,sand).
block2D(3,2,12,sand).
block2D(4,3,12,sand).
block2D(9,3,12,sand).
block2D(11,3,12,sand).
block2D(12,3,12,sand).
block2D(13,3,12,sand).
block2D(14,3,12,sand).
block2D(15,3,12,sand).
block2D(16,3,12,sand).
block2D(18,3,12,sand).
block2D(19,3,12,sand).
block2D(20,2,12,sand).
block2D(21,2,12,sand).
block2D(24,2,12,sand).
block2D(25,3,12,sand).
block2D(26,3,12,sand).
block2D(35,3,12,sand).
block2D(36,2,12,sand).
block2D(40,2,12,sand).
block2D(3,2,13,sand).
block2D(4,3,13,sand).
block2D(6,3,13,sand).
block2D(11,3,13,sand).
block2D(12,3,13,sand).
block2D(13,3,13,sand).
block2D(14,2,13,sand).
block2D(15,3,13,sand).
block2D(16,3,13,sand).
block2D(19,3,13,sand).
block2D(20,3,13,sand).
block2D(21,2,13,sand).
block2D(22,2,13,sand).
block2D(23,2,13,sand).
block2D(24,3,13,sand).
block2D(25,3,13,sand).
block2D(26,3,13,sand).
block2D(29,3,13,sand).
block2D(30,3,13,sand).
block2D(31,3,13,sand).
block2D(32,3,13,sand).
block2D(33,3,13,sand).
block2D(34,3,13,sand).
block2D(35,3,13,sand).
block2D(36,2,13,sand).
block2D(3,2,14,sand).
block2D(4,3,14,sand).
block2D(11,3,14,sand).
block2D(12,3,14,sand).
block2D(16,3,14,sand).
block2D(20,3,14,sand).
block2D(21,3,14,sand).
block2D(22,3,14,sand).
block2D(23,3,14,sand).
block2D(26,3,14,sand).
block2D(27,3,14,sand).
block2D(28,3,14,sand).
block2D(29,3,14,sand).
block2D(30,3,14,sand).
block2D(31,2,14,sand).
block2D(32,3,14,sand).
block2D(33,2,14,sand).
block2D(34,2,14,sand).
block2D(35,3,14,sand).
block2D(36,2,14,sand).
block2D(38,2,14,sand).
block2D(1,1,15,sand).
block2D(2,1,15,sand).
block2D(3,2,15,sand).
block2D(4,3,15,sand).
block2D(5,3,15,sand).
block2D(11,3,15,sand).
block2D(12,3,15,sand).
block2D(16,3,15,sand).
block2D(17,3,15,sand).
block2D(18,3,15,sand).
block2D(20,3,15,sand).
block2D(23,3,15,sand).
block2D(26,2,15,sand).
block2D(27,2,15,sand).
block2D(28,2,15,sand).
block2D(29,2,15,sand).
block2D(30,3,15,sand).
block2D(31,2,15,sand).
block2D(32,2,15,sand).
block2D(33,2,15,sand).
block2D(34,2,15,sand).
block2D(35,2,15,sand).
block2D(38,2,15,sand).
block2D(39,2,15,sand).
block2D(40,2,15,sand).
block2D(1,1,16,sand).
block2D(2,2,16,sand).
block2D(3,3,16,sand).
block2D(4,3,16,sand).
block2D(5,3,16,sand).
block2D(6,3,16,sand).
block2D(10,3,16,sand).
block2D(11,3,16,sand).
block2D(14,2,16,sand).
block2D(15,3,16,sand).
block2D(18,3,16,sand).
block2D(23,3,16,sand).
block2D(24,3,16,sand).
block2D(25,3,16,sand).
block2D(26,2,16,sand).
block2D(30,2,16,sand).
block2D(34,2,16,sand).
block2D(35,2,16,sand).
block2D(38,2,16,sand).
block2D(39,1,16,sand).
block2D(1,2,17,sand).
block2D(2,2,17,sand).
block2D(3,2,17,sand).
block2D(4,2,17,sand).
block2D(5,2,17,sand).
block2D(6,3,17,sand).
block2D(7,3,17,sand).
block2D(8,3,17,sand).
block2D(10,3,17,sand).
block2D(11,2,17,sand).
block2D(14,1,17,sand).
block2D(15,2,17,sand).
block2D(18,3,17,sand).
block2D(19,3,17,sand).
block2D(20,3,17,sand).
block2D(21,3,17,sand).
block2D(22,3,17,sand).
block2D(23,3,17,sand).
block2D(24,2,17,sand).
block2D(25,2,17,sand).
block2D(28,2,17,sand).
block2D(32,2,17,sand).
block2D(34,2,17,sand).
block2D(35,2,17,sand).
block2D(36,2,17,sand).
block2D(37,2,17,sand).
block2D(38,3,17,sand).
block2D(4,2,18,sand).
block2D(5,2,18,sand).
block2D(8,3,18,sand).
block2D(10,3,18,sand).
block2D(11,2,18,sand).
block2D(12,2,18,sand).
block2D(13,2,18,sand).
block2D(14,2,18,sand).
block2D(15,2,18,sand).
block2D(16,3,18,sand).
block2D(17,3,18,sand).
block2D(18,2,18,sand).
block2D(19,3,18,sand).
block2D(20,2,18,sand).
block2D(23,2,18,sand).
block2D(24,1,18,sand).
block2D(25,2,18,sand).
block2D(27,2,18,sand).
block2D(28,2,18,sand).
block2D(31,2,18,sand).
block2D(32,2,18,sand).
block2D(36,2,18,sand).
block2D(37,3,18,sand).
block2D(38,3,18,sand).
block2D(2,2,19,sand).
block2D(5,2,19,sand).
block2D(8,3,19,sand).
block2D(10,3,19,sand).
block2D(11,2,19,sand).
block2D(16,2,19,sand).
block2D(17,2,19,sand).
block2D(18,2,19,sand).
block2D(19,2,19,sand).
block2D(20,1,19,sand).
block2D(23,1,19,sand).
block2D(24,2,19,sand).
block2D(25,2,19,sand).
block2D(28,2,19,sand).
block2D(29,2,19,sand).
block2D(30,2,19,sand).
block2D(31,2,19,sand).
block2D(32,3,19,sand).
block2D(33,2,19,sand).
block2D(37,2,19,sand).
block2D(38,2,19,sand).
block2D(39,3,19,sand).
block2D(5,2,20,sand).
block2D(6,2,20,sand).
block2D(7,3,20,sand).
block2D(8,3,20,sand).
block2D(10,3,20,sand).
block2D(11,2,20,sand).
block2D(16,2,20,sand).
block2D(19,2,20,sand).
block2D(22,2,20,sand).
block2D(23,2,20,sand).
block2D(24,2,20,sand).
block2D(28,2,20,sand).
block2D(29,2,20,sand).
block2D(33,2,20,sand).
block2D(34,2,20,sand).
block2D(35,2,20,sand).
block2D(39,2,20,sand).
block2D(40,1,20,sand).
block2D(3,2,21,sand).
block2D(4,2,21,sand).
block2D(5,2,21,sand).
block2D(6,3,21,sand).
block2D(10,3,21,sand).
block2D(11,2,21,sand).
block2D(12,2,21,sand).
block2D(13,2,21,sand).
block2D(14,2,21,sand).
block2D(19,2,21,sand).
block2D(22,2,21,sand).
block2D(23,1,21,sand).
block2D(24,2,21,sand).
block2D(27,2,21,sand).
block2D(28,2,21,sand).
block2D(29,3,21,sand).
block2D(35,3,21,sand).
block2D(36,2,21,sand).
block2D(39,2,21,sand).
block2D(40,2,21,sand).
block2D(1,2,22,sand).
block2D(2,2,22,sand).
block2D(3,2,22,sand).
block2D(6,3,22,sand).
block2D(10,3,22,sand).
block2D(11,3,22,sand).
block2D(12,2,22,sand).
block2D(13,2,22,sand).
block2D(16,2,22,sand).
block2D(17,2,22,sand).
block2D(18,2,22,sand).
block2D(19,2,22,sand).
block2D(20,2,22,sand).
block2D(21,1,22,sand).
block2D(24,2,22,sand).
block2D(25,2,22,sand).
block2D(26,2,22,sand).
block2D(29,2,22,sand).
block2D(30,2,22,sand).
block2D(35,2,22,sand).
block2D(38,2,22,sand).
block2D(39,2,22,sand).
block2D(40,2,22,sand).
block2D(2,2,23,sand).
block2D(3,1,23,sand).
block2D(6,3,23,sand).
block2D(10,3,23,sand).
block2D(11,2,23,sand).
block2D(12,1,23,sand).
block2D(13,2,23,sand).
block2D(15,2,23,sand).
block2D(16,2,23,sand).
block2D(17,3,23,sand).
block2D(18,2,23,sand).
block2D(19,2,23,sand).
block2D(20,2,23,sand).
block2D(21,2,23,sand).
block2D(26,2,23,sand).
block2D(30,2,23,sand).
block2D(33,3,23,sand).
block2D(34,2,23,sand).
block2D(35,2,23,sand).
block2D(2,1,24,sand).
block2D(3,2,24,sand).
block2D(4,2,24,sand).
block2D(5,2,24,sand).
block2D(6,3,24,sand).
block2D(7,3,24,sand).
block2D(10,3,24,sand).
block2D(11,2,24,sand).
block2D(12,1,24,sand).
block2D(13,2,24,sand).
block2D(15,2,24,sand).
block2D(16,1,24,sand).
block2D(17,2,24,sand).
block2D(21,2,24,sand).
block2D(22,2,24,sand).
block2D(26,3,24,sand).
block2D(27,2,24,sand).
block2D(28,2,24,sand).
block2D(30,2,24,sand).
block2D(35,2,24,sand).
block2D(38,2,24,sand).
block2D(39,2,24,sand).
block2D(2,2,25,sand).
block2D(6,2,25,sand).
block2D(7,3,25,sand).
block2D(10,3,25,sand).
block2D(11,2,25,sand).
block2D(12,2,25,sand).
block2D(15,2,25,sand).
block2D(16,2,25,sand).
block2D(17,2,25,sand).
block2D(19,2,25,sand).
block2D(22,2,25,sand).
block2D(25,3,25,sand).
block2D(26,2,25,sand).
block2D(27,2,25,sand).
block2D(30,2,25,sand).
block2D(31,2,25,sand).
block2D(35,3,25,sand).
block2D(36,2,25,sand).
block2D(1,3,26,sand).
block2D(2,2,26,sand).
block2D(6,2,26,sand).
block2D(7,3,26,sand).
block2D(8,3,26,sand).
block2D(9,3,26,sand).
block2D(10,3,26,sand).
block2D(11,2,26,sand).
block2D(15,2,26,sand).
block2D(16,3,26,sand).
block2D(17,2,26,sand).
block2D(19,2,26,sand).
block2D(22,2,26,sand).
block2D(23,2,26,sand).
block2D(24,1,26,sand).
block2D(25,2,26,sand).
block2D(29,2,26,sand).
block2D(30,3,26,sand).
block2D(31,2,26,sand).
block2D(35,2,26,sand).
block2D(36,2,26,sand).
block2D(37,2,26,sand).
block2D(38,2,26,sand).
block2D(39,2,26,sand).
block2D(40,2,26,sand).
block2D(2,3,27,sand).
block2D(3,2,27,sand).
block2D(6,2,27,sand).
block2D(7,2,27,sand).
block2D(8,2,27,sand).
block2D(11,2,27,sand).
block2D(14,2,27,sand).
block2D(15,2,27,sand).
block2D(16,2,27,sand).
block2D(19,2,27,sand).
block2D(20,2,27,sand).
block2D(21,2,27,sand).
block2D(22,2,27,sand).
block2D(23,2,27,sand).
block2D(24,2,27,sand).
block2D(27,2,27,sand).
block2D(28,2,27,sand).
block2D(29,2,27,sand).
block2D(30,3,27,sand).
block2D(31,3,27,sand).
block2D(32,3,27,sand).
block2D(35,3,27,sand).
block2D(36,3,27,sand).
block2D(37,2,27,sand).
block2D(38,1,27,sand).
block2D(39,1,27,sand).
block2D(40,1,27,sand).
block2D(2,2,28,sand).
block2D(3,2,28,sand).
block2D(4,2,28,sand).
block2D(6,2,28,sand).
block2D(11,3,28,sand).
block2D(12,2,28,sand).
block2D(13,2,28,sand).
block2D(14,2,28,sand).
block2D(15,2,28,sand).
block2D(19,2,28,sand).
block2D(20,2,28,sand).
block2D(21,2,28,sand).
block2D(22,2,28,sand).
block2D(26,2,28,sand).
block2D(27,3,28,sand).
block2D(28,3,28,sand).
block2D(29,3,28,sand).
block2D(32,3,28,sand).
block2D(33,3,28,sand).
block2D(34,3,28,sand).
block2D(35,2,28,sand).
block2D(36,2,28,sand).
block2D(37,3,28,sand).
block2D(38,2,28,sand).
block2D(39,2,28,sand).
block2D(1,3,29,sand).
block2D(2,2,29,sand).
block2D(3,1,29,sand).
block2D(4,2,29,sand).
