
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(29,2,2,sand).
block2D(1,2,3,sand).
block2D(2,1,3,sand).
block2D(3,2,3,sand).
block2D(5,2,3,sand).
block2D(6,2,3,sand).
block2D(7,2,3,sand).
block2D(8,3,3,sand).
block2D(9,2,3,sand).
block2D(10,2,3,sand).
block2D(13,2,3,sand).
block2D(14,2,3,sand).
block2D(17,2,3,sand).
block2D(18,2,3,sand).
block2D(19,2,3,sand).
block2D(20,2,3,sand).
block2D(21,2,3,sand).
block2D(22,1,3,sand).
block2D(23,2,3,sand).
block2D(27,2,3,sand).
block2D(28,2,3,sand).
block2D(29,2,3,sand).
block2D(1,3,4,sand).
block2D(2,2,4,sand).
block2D(3,2,4,sand).
block2D(5,2,4,sand).
block2D(8,3,4,sand).
block2D(9,2,4,sand).
block2D(10,2,4,sand).
block2D(13,2,4,sand).
block2D(14,2,4,sand).
block2D(15,2,4,sand).
block2D(16,3,4,sand).
block2D(17,3,4,sand).
block2D(18,3,4,sand).
block2D(19,3,4,sand).
block2D(20,3,4,sand).
block2D(21,3,4,sand).
block2D(22,2,4,sand).
block2D(23,2,4,sand).
block2D(1,2,5,sand).
block2D(2,2,5,sand).
block2D(3,2,5,sand).
block2D(5,2,5,sand).
block2D(10,3,5,sand).
block2D(11,2,5,sand).
block2D(12,2,5,sand).
block2D(15,2,5,sand).
block2D(16,3,5,sand).
block2D(21,3,5,sand).
block2D(22,2,5,sand).
block2D(23,2,5,sand).
block2D(24,2,5,sand).
block2D(27,2,5,sand).
block2D(28,2,5,sand).
block2D(29,2,5,sand).
block2D(30,2,5,sand).
block2D(5,2,6,sand).
block2D(6,2,6,sand).
block2D(11,2,6,sand).
block2D(15,2,6,sand).
block2D(16,3,6,sand).
block2D(21,3,6,sand).
block2D(24,2,6,sand).
block2D(25,2,6,sand).
block2D(26,2,6,sand).
block2D(27,2,6,sand).
block2D(28,3,6,sand).
block2D(3,2,7,sand).
block2D(6,2,7,sand).
block2D(7,2,7,sand).
block2D(8,2,7,sand).
block2D(11,2,7,sand).
block2D(14,2,7,sand).
block2D(15,3,7,sand).
block2D(18,3,7,sand).
block2D(20,3,7,sand).
block2D(21,3,7,sand).
block2D(24,3,7,sand).
block2D(25,2,7,sand).
block2D(26,2,7,sand).
block2D(27,2,7,sand).
block2D(28,2,7,sand).
block2D(1,2,8,sand).
block2D(2,2,8,sand).
block2D(3,2,8,sand).
block2D(8,2,8,sand).
block2D(11,3,8,sand).
block2D(12,2,8,sand).
block2D(13,2,8,sand).
block2D(14,3,8,sand).
block2D(15,3,8,sand).
block2D(20,3,8,sand).
block2D(21,2,8,sand).
block2D(22,2,8,sand).
block2D(23,1,8,sand).
block2D(24,2,8,sand).
block2D(28,2,8,sand).
block2D(29,2,8,sand).
block2D(30,3,8,sand).
block2D(2,1,9,sand).
block2D(3,2,9,sand).
block2D(4,2,9,sand).
block2D(5,2,9,sand).
block2D(6,2,9,sand).
block2D(8,2,9,sand).
block2D(9,2,9,sand).
block2D(10,2,9,sand).
block2D(11,2,9,sand).
block2D(12,2,9,sand).
block2D(13,3,9,sand).
block2D(14,2,9,sand).
block2D(15,3,9,sand).
block2D(16,3,9,sand).
block2D(17,3,9,sand).
block2D(19,3,9,sand).
block2D(20,3,9,sand).
block2D(21,2,9,sand).
block2D(22,3,9,sand).
block2D(23,2,9,sand).
block2D(24,2,9,sand).
block2D(30,2,9,sand).
block2D(2,1,10,sand).
block2D(3,1,10,sand).
block2D(6,2,10,sand).
block2D(13,2,10,sand).
block2D(14,3,10,sand).
block2D(15,2,10,sand).
block2D(16,2,10,sand).
block2D(17,3,10,sand).
block2D(19,3,10,sand).
block2D(23,2,10,sand).
block2D(24,2,10,sand).
block2D(25,2,10,sand).
block2D(30,2,10,sand).
block2D(1,1,11,sand).
block2D(2,1,11,sand).
block2D(3,2,11,sand).
block2D(6,2,11,sand).
block2D(7,2,11,sand).
block2D(8,2,11,sand).
block2D(9,2,11,sand).
block2D(10,2,11,sand).
block2D(13,2,11,sand).
block2D(14,2,11,sand).
block2D(15,2,11,sand).
block2D(16,3,11,sand).
block2D(17,3,11,sand).
block2D(19,3,11,sand).
block2D(23,2,11,sand).
block2D(24,3,11,sand).
block2D(25,2,11,sand).
block2D(29,2,11,sand).
block2D(30,2,11,sand).
block2D(1,2,12,sand).
block2D(2,1,12,sand).
block2D(3,2,12,sand).
block2D(4,2,12,sand).
block2D(5,2,12,sand).
block2D(6,2,12,sand).
block2D(7,3,12,sand).
block2D(10,2,12,sand).
block2D(11,2,12,sand).
block2D(12,2,12,sand).
block2D(13,2,12,sand).
block2D(14,2,12,sand).
block2D(15,3,12,sand).
block2D(19,3,12,sand).
block2D(20,2,12,sand).
block2D(24,2,12,sand).
block2D(25,3,12,sand).
block2D(26,2,12,sand).
block2D(29,2,12,sand).
block2D(1,2,13,sand).
block2D(2,2,13,sand).
block2D(5,2,13,sand).
block2D(6,3,13,sand).
block2D(7,3,13,sand).
block2D(10,2,13,sand).
block2D(11,3,13,sand).
block2D(15,3,13,sand).
block2D(19,3,13,sand).
block2D(20,3,13,sand).
block2D(21,2,13,sand).
block2D(26,3,13,sand).
block2D(27,2,13,sand).
block2D(28,2,13,sand).
block2D(29,2,13,sand).
block2D(6,2,14,sand).
block2D(7,3,14,sand).
block2D(8,3,14,sand).
block2D(9,2,14,sand).
block2D(10,3,14,sand).
block2D(11,2,14,sand).
block2D(15,3,14,sand).
block2D(19,3,14,sand).
block2D(20,2,14,sand).
block2D(21,2,14,sand).
block2D(28,3,14,sand).
block2D(2,2,15,sand).
block2D(4,2,15,sand).
block2D(7,2,15,sand).
block2D(8,3,15,sand).
block2D(9,2,15,sand).
block2D(10,2,15,sand).
block2D(11,2,15,sand).
block2D(12,2,15,sand).
block2D(13,2,15,sand).
block2D(14,2,15,sand).
block2D(15,3,15,sand).
block2D(18,3,15,sand).
block2D(19,3,15,sand).
block2D(20,3,15,sand).
block2D(24,2,15,sand).
block2D(28,2,15,sand).
block2D(7,2,16,sand).
block2D(8,2,16,sand).
block2D(14,2,16,sand).
block2D(15,3,16,sand).
block2D(16,3,16,sand).
block2D(17,3,16,sand).
block2D(18,3,16,sand).
block2D(24,2,16,sand).
block2D(25,2,16,sand).
block2D(26,2,16,sand).
block2D(27,2,16,sand).
block2D(28,2,16,sand).
block2D(1,2,17,sand).
block2D(2,2,17,sand).
block2D(5,2,17,sand).
block2D(6,2,17,sand).
block2D(7,3,17,sand).
block2D(8,2,17,sand).
block2D(11,2,17,sand).
block2D(12,2,17,sand).
block2D(14,2,17,sand).
block2D(15,2,17,sand).
block2D(16,2,17,sand).
block2D(17,3,17,sand).
block2D(18,2,17,sand).
block2D(22,2,17,sand).
block2D(23,2,17,sand).
block2D(24,2,17,sand).
block2D(28,2,17,sand).
block2D(29,1,17,sand).
block2D(1,2,18,sand).
block2D(2,2,18,sand).
block2D(3,2,18,sand).
block2D(4,2,18,sand).
block2D(5,2,18,sand).
block2D(6,3,18,sand).
block2D(7,2,18,sand).
block2D(8,2,18,sand).
block2D(10,2,18,sand).
block2D(11,2,18,sand).
block2D(12,2,18,sand).
block2D(15,2,18,sand).
block2D(22,2,18,sand).
block2D(26,2,18,sand).
block2D(28,2,18,sand).
block2D(29,2,18,sand).
block2D(2,1,19,sand).
block2D(3,1,19,sand).
block2D(4,1,19,sand).
block2D(5,2,19,sand).
block2D(6,2,19,sand).
block2D(7,2,19,sand).
block2D(12,2,19,sand).
block2D(15,2,19,sand).
block2D(21,1,19,sand).
block2D(22,2,19,sand).
block2D(24,2,19,sand).
block2D(29,2,19,sand).
block2D(2,1,20,sand).
block2D(3,2,20,sand).
block2D(4,2,20,sand).
block2D(12,2,20,sand).
block2D(13,2,20,sand).
block2D(14,2,20,sand).
block2D(15,2,20,sand).
block2D(16,1,20,sand).
block2D(21,2,20,sand).
block2D(22,2,20,sand).
block2D(24,2,20,sand).
block2D(25,2,20,sand).
block2D(29,2,20,sand).
block2D(2,2,21,sand).
block2D(3,2,21,sand).
block2D(4,2,21,sand).
block2D(8,2,21,sand).
block2D(9,2,21,sand).
block2D(10,2,21,sand).
block2D(11,2,21,sand).
block2D(12,2,21,sand).
block2D(13,3,21,sand).
block2D(14,3,21,sand).
block2D(15,3,21,sand).
block2D(16,2,21,sand).
block2D(19,2,21,sand).
block2D(20,1,21,sand).
block2D(21,2,21,sand).
block2D(24,2,21,sand).
block2D(28,2,21,sand).
block2D(29,2,21,sand).
block2D(1,2,22,sand).
block2D(2,2,22,sand).
block2D(3,2,22,sand).
block2D(4,3,22,sand).
block2D(5,2,22,sand).
block2D(8,2,22,sand).
block2D(9,2,22,sand).
block2D(10,1,22,sand).
block2D(11,2,22,sand).
block2D(12,3,22,sand).
block2D(15,3,22,sand).
block2D(16,3,22,sand).
block2D(17,3,22,sand).
block2D(20,2,22,sand).
block2D(21,2,22,sand).
block2D(24,2,22,sand).
block2D(27,2,22,sand).
block2D(28,2,22,sand).
block2D(29,1,22,sand).
block2D(3,2,23,sand).
block2D(4,3,23,sand).
block2D(5,2,23,sand).
block2D(6,2,23,sand).
block2D(7,2,23,sand).
block2D(8,3,23,sand).
block2D(9,2,23,sand).
block2D(10,2,23,sand).
block2D(11,3,23,sand).
block2D(12,3,23,sand).
block2D(17,3,23,sand).
block2D(21,2,23,sand).
block2D(22,2,23,sand).
block2D(23,2,23,sand).
block2D(24,2,23,sand).
block2D(25,2,23,sand).
block2D(27,2,23,sand).
block2D(28,2,23,sand).
block2D(29,1,23,sand).
block2D(4,2,24,sand).
block2D(7,3,24,sand).
block2D(10,2,24,sand).
block2D(11,3,24,sand).
block2D(17,3,24,sand).
block2D(21,1,24,sand).
block2D(22,2,24,sand).
block2D(23,3,24,sand).
block2D(24,2,24,sand).
block2D(28,2,24,sand).
block2D(29,1,24,sand).
block2D(30,2,24,sand).
block2D(2,2,25,sand).
block2D(4,2,25,sand).
block2D(7,3,25,sand).
block2D(10,2,25,sand).
block2D(11,3,25,sand).
block2D(13,3,25,sand).
block2D(14,3,25,sand).
block2D(15,3,25,sand).
block2D(16,3,25,sand).
block2D(17,3,25,sand).
block2D(18,3,25,sand).
block2D(19,2,25,sand).
block2D(20,3,25,sand).
block2D(21,2,25,sand).
block2D(22,2,25,sand).
block2D(23,2,25,sand).
block2D(24,2,25,sand).
block2D(26,2,25,sand).
block2D(28,2,25,sand).
block2D(29,2,25,sand).
block2D(30,2,25,sand).
block2D(2,2,26,sand).
block2D(4,2,26,sand).
block2D(5,2,26,sand).
block2D(6,2,26,sand).
block2D(7,2,26,sand).
block2D(8,2,26,sand).
block2D(9,2,26,sand).
block2D(10,3,26,sand).
block2D(13,3,26,sand).
block2D(14,2,26,sand).
block2D(15,2,26,sand).
block2D(16,2,26,sand).
block2D(17,2,26,sand).
block2D(18,2,26,sand).
block2D(19,2,26,sand).
block2D(20,2,26,sand).
block2D(24,2,26,sand).
block2D(26,2,26,sand).
block2D(28,2,26,sand).
block2D(29,1,26,sand).
block2D(30,1,26,sand).
block2D(5,2,27,sand).
block2D(6,1,27,sand).
block2D(7,2,27,sand).
block2D(8,3,27,sand).
block2D(9,3,27,sand).
block2D(12,3,27,sand).
block2D(13,3,27,sand).
block2D(14,2,27,sand).
block2D(24,2,27,sand).
block2D(28,2,27,sand).
block2D(3,2,28,sand).
block2D(5,2,28,sand).
block2D(6,2,28,sand).
block2D(7,3,28,sand).
block2D(12,3,28,sand).
block2D(13,2,28,sand).
block2D(14,2,28,sand).
block2D(17,2,28,sand).
block2D(18,2,28,sand).
block2D(19,2,28,sand).
block2D(20,2,28,sand).
block2D(21,2,28,sand).
block2D(22,2,28,sand).
block2D(23,2,28,sand).
block2D(24,2,28,sand).
block2D(26,2,28,sand).
block2D(27,2,28,sand).
block2D(28,2,28,sand).
block2D(2,2,29,sand).
block2D(3,2,29,sand).
block2D(5,2,29,sand).
block2D(6,3,29,sand).
block2D(12,3,29,sand).
block2D(13,3,29,sand).
block2D(14,2,29,sand).
block2D(15,2,29,sand).
block2D(16,2,29,sand).
block2D(17,2,29,sand).
block2D(18,2,29,sand).
block2D(19,1,29,sand).
block2D(20,1,29,sand).
block2D(21,1,29,sand).
block2D(24,2,29,sand).
block2D(27,2,29,sand).
block2D(28,2,29,sand).
block2D(29,2,29,sand).
block2D(5,2,30,sand).
block2D(6,3,30,sand).
block2D(12,3,30,sand).
block2D(13,2,30,sand).
block2D(14,3,30,sand).
block2D(15,2,30,sand).
block2D(24,2,30,sand).
block2D(27,2,30,sand).
block2D(28,1,30,sand).
block2D(29,2,30,sand).
block2D(4,1,1,water).
block2D(5,1,1,water).
block2D(6,1,1,water).
block2D(7,1,1,water).
block2D(25,1,1,water).
block2D(26,1,1,water).
block2D(27,1,1,water).
block2D(28,1,1,water).
block2D(29,1,1,water).
block2D(30,1,1,water).
block2D(4,1,2,water).
block2D(6,1,2,water).
block2D(7,1,2,water).
block2D(25,1,2,water).
block2D(30,1,2,water).
block2D(4,1,3,water).
block2D(11,1,3,water).
block2D(12,1,3,water).
block2D(24,1,3,water).
block2D(25,1,3,water).
block2D(26,1,3,water).
block2D(30,1,3,water).
block2D(4,1,4,water).
block2D(11,1,4,water).
block2D(12,1,4,water).
block2D(24,1,4,water).
block2D(25,1,4,water).
block2D(26,1,4,water).
block2D(27,1,4,water).
block2D(28,1,4,water).
block2D(29,1,4,water).
block2D(30,1,4,water).
block2D(4,1,5,water).
block2D(13,1,5,water).
block2D(14,1,5,water).
block2D(17,2,5,water).
block2D(18,2,5,water).
block2D(19,2,5,water).
block2D(20,2,5,water).
block2D(25,1,5,water).
block2D(26,1,5,water).
block2D(1,1,6,water).
block2D(2,1,6,water).
block2D(3,1,6,water).
block2D(4,1,6,water).
block2D(12,1,6,water).
block2D(13,1,6,water).
block2D(14,1,6,water).
block2D(17,2,6,water).
block2D(18,2,6,water).
block2D(19,2,6,water).
block2D(20,2,6,water).
block2D(1,1,7,water).
block2D(2,1,7,water).
block2D(4,1,7,water).
block2D(5,1,7,water).
block2D(12,1,7,water).
block2D(13,1,7,water).
block2D(16,2,7,water).
block2D(17,2,7,water).
block2D(19,2,7,water).
block2D(4,1,8,water).
block2D(5,1,8,water).
block2D(6,1,8,water).
block2D(7,1,8,water).
block2D(16,2,8,water).
block2D(17,2,8,water).
block2D(18,2,8,water).
block2D(19,2,8,water).
block2D(25,1,8,water).
block2D(26,1,8,water).
block2D(27,1,8,water).
block2D(7,1,9,water).
block2D(18,2,9,water).
block2D(25,1,9,water).
block2D(26,1,9,water).
block2D(27,1,9,water).
block2D(28,1,9,water).
block2D(29,1,9,water).
block2D(7,1,10,water).
block2D(8,1,10,water).
block2D(9,1,10,water).
block2D(10,1,10,water).
block2D(11,1,10,water).
block2D(12,1,10,water).
block2D(18,2,10,water).
block2D(26,1,10,water).
block2D(27,1,10,water).
block2D(28,1,10,water).
block2D(29,1,10,water).
block2D(11,1,11,water).
block2D(12,1,11,water).
block2D(18,2,11,water).
block2D(26,1,11,water).
block2D(27,1,11,water).
block2D(28,1,11,water).
block2D(16,2,12,water).
block2D(17,2,12,water).
block2D(18,2,12,water).
block2D(27,1,12,water).
block2D(28,1,12,water).
block2D(3,1,13,water).
block2D(4,1,13,water).
block2D(16,2,13,water).
block2D(17,2,13,water).
block2D(18,2,13,water).
block2D(1,1,14,water).
block2D(2,1,14,water).
block2D(3,1,14,water).
block2D(4,1,14,water).
block2D(5,1,14,water).
block2D(16,2,14,water).
block2D(17,2,14,water).
block2D(18,2,14,water).
block2D(1,1,15,water).
block2D(3,1,15,water).
block2D(5,1,15,water).
block2D(6,1,15,water).
block2D(16,2,15,water).
block2D(17,2,15,water).
block2D(1,1,16,water).
block2D(2,1,16,water).
block2D(3,1,16,water).
block2D(4,1,16,water).
block2D(5,1,16,water).
block2D(6,1,16,water).
block2D(9,1,16,water).
block2D(10,1,16,water).
block2D(11,1,16,water).
block2D(12,1,16,water).
block2D(13,1,16,water).
block2D(3,1,17,water).
block2D(4,1,17,water).
block2D(9,1,17,water).
block2D(10,1,17,water).
block2D(13,1,17,water).
block2D(25,1,17,water).
block2D(26,1,17,water).
block2D(27,1,17,water).
block2D(9,1,18,water).
block2D(13,1,18,water).
block2D(14,1,18,water).
block2D(23,1,18,water).
block2D(24,1,18,water).
block2D(25,1,18,water).
block2D(27,1,18,water).
block2D(8,1,19,water).
block2D(9,1,19,water).
block2D(10,1,19,water).
block2D(11,1,19,water).
block2D(13,1,19,water).
block2D(14,1,19,water).
block2D(23,1,19,water).
block2D(25,1,19,water).
block2D(26,1,19,water).
block2D(27,1,19,water).
block2D(28,1,19,water).
block2D(5,1,20,water).
block2D(6,1,20,water).
block2D(7,1,20,water).
block2D(8,1,20,water).
block2D(9,1,20,water).
block2D(10,1,20,water).
block2D(11,1,20,water).
block2D(23,1,20,water).
block2D(26,1,20,water).
block2D(27,1,20,water).
block2D(28,1,20,water).
block2D(5,1,21,water).
block2D(6,1,21,water).
block2D(7,1,21,water).
block2D(22,1,21,water).
block2D(23,1,21,water).
block2D(25,1,21,water).
block2D(26,1,21,water).
block2D(27,1,21,water).
block2D(6,1,22,water).
block2D(7,1,22,water).
block2D(13,2,22,water).
block2D(14,2,22,water).
block2D(22,1,22,water).
block2D(23,1,22,water).
block2D(25,1,22,water).
block2D(26,1,22,water).
block2D(1,1,23,water).
block2D(2,1,23,water).
block2D(13,2,23,water).
block2D(14,2,23,water).
block2D(15,2,23,water).
block2D(16,2,23,water).
block2D(26,1,23,water).
block2D(1,1,24,water).
block2D(2,1,24,water).
block2D(3,1,24,water).
block2D(12,2,24,water).
block2D(13,2,24,water).
block2D(14,2,24,water).
block2D(15,2,24,water).
block2D(16,2,24,water).
block2D(25,1,24,water).
block2D(26,1,24,water).
block2D(27,1,24,water).
block2D(1,1,25,water).
block2D(3,1,25,water).
block2D(12,2,25,water).
block2D(25,1,25,water).
block2D(27,1,25,water).
block2D(1,1,26,water).
block2D(3,1,26,water).
block2D(11,2,26,water).
block2D(12,2,26,water).
block2D(21,1,26,water).
block2D(22,1,26,water).
block2D(23,1,26,water).
block2D(25,1,26,water).
block2D(27,1,26,water).
block2D(1,1,27,water).
block2D(2,1,27,water).
block2D(3,1,27,water).
block2D(4,1,27,water).
block2D(10,2,27,water).
block2D(11,2,27,water).
block2D(15,1,27,water).
block2D(16,1,27,water).
block2D(17,1,27,water).
block2D(18,1,27,water).
block2D(19,1,27,water).
block2D(20,1,27,water).
block2D(21,1,27,water).
block2D(22,1,27,water).
block2D(23,1,27,water).
block2D(25,1,27,water).
block2D(26,1,27,water).
block2D(27,1,27,water).
block2D(1,1,28,water).
