
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(30,2,32,grass).
block2D(40,2,32,grass).
block2D(1,2,33,grass).
block2D(26,3,33,grass).
block2D(27,2,33,grass).
block2D(28,1,33,grass).
block2D(29,2,33,grass).
block2D(30,3,33,grass).
block2D(40,1,33,grass).
block2D(25,3,34,grass).
block2D(26,2,34,grass).
block2D(29,2,34,grass).
block2D(30,2,34,grass).
block2D(40,1,34,grass).
block2D(25,2,35,grass).
block2D(26,1,35,grass).
block2D(40,2,35,grass).
block2D(40,3,36,grass).
block2D(6,2,37,grass).
block2D(7,2,37,grass).
block2D(40,2,37,grass).
block2D(6,1,38,grass).
block2D(7,1,38,grass).
block2D(40,1,38,grass).
block2D(5,1,39,grass).
block2D(6,1,39,grass).
block2D(25,2,39,grass).
block2D(26,1,39,grass).
block2D(32,2,39,grass).
block2D(33,2,39,grass).
block2D(40,1,39,grass).
block2D(5,1,40,grass).
block2D(6,1,40,grass).
block2D(7,2,40,grass).
block2D(8,3,40,grass).
block2D(15,1,40,grass).
block2D(16,2,40,grass).
block2D(17,2,40,grass).
block2D(18,2,40,grass).
block2D(19,1,40,grass).
block2D(20,1,40,grass).
block2D(22,2,40,grass).
block2D(23,1,40,grass).
block2D(24,2,40,grass).
block2D(25,2,40,grass).
block2D(26,2,40,grass).
block2D(27,1,40,grass).
block2D(29,1,40,grass).
block2D(30,2,40,grass).
block2D(32,3,40,grass).
block2D(33,2,40,grass).
block2D(38,2,40,grass).
block2D(39,3,40,grass).
block2D(40,2,40,grass).
block2D(14,3,1,sand).
block2D(15,2,1,sand).
block2D(16,2,1,sand).
block2D(17,2,1,sand).
block2D(21,3,1,sand).
block2D(29,3,1,sand).
block2D(37,1,1,sand).
block2D(38,2,1,sand).
block2D(39,2,1,sand).
block2D(40,2,1,sand).
block2D(1,1,2,sand).
block2D(2,1,2,sand).
block2D(3,1,2,sand).
block2D(4,1,2,sand).
block2D(5,2,2,sand).
block2D(6,1,2,sand).
block2D(7,2,2,sand).
block2D(8,1,2,sand).
block2D(9,1,2,sand).
block2D(12,1,2,sand).
block2D(13,1,2,sand).
block2D(14,2,2,sand).
block2D(17,2,2,sand).
block2D(18,1,2,sand).
block2D(19,2,2,sand).
block2D(20,3,2,sand).
block2D(21,2,2,sand).
block2D(22,2,2,sand).
block2D(23,1,2,sand).
block2D(28,1,2,sand).
block2D(29,2,2,sand).
block2D(30,1,2,sand).
block2D(31,1,2,sand).
block2D(32,2,2,sand).
block2D(33,1,2,sand).
block2D(34,1,2,sand).
block2D(35,1,2,sand).
block2D(36,2,2,sand).
block2D(37,2,2,sand).
block2D(1,1,3,sand).
block2D(2,1,3,sand).
block2D(3,2,3,sand).
block2D(4,1,3,sand).
block2D(5,1,3,sand).
block2D(6,2,3,sand).
block2D(7,1,3,sand).
block2D(8,1,3,sand).
block2D(9,2,3,sand).
block2D(10,3,3,sand).
block2D(13,2,3,sand).
block2D(14,2,3,sand).
block2D(17,2,3,sand).
block2D(18,2,3,sand).
block2D(19,2,3,sand).
block2D(20,3,3,sand).
block2D(21,3,3,sand).
block2D(22,3,3,sand).
block2D(23,2,3,sand).
block2D(27,1,3,sand).
block2D(28,2,3,sand).
block2D(29,2,3,sand).
block2D(30,2,3,sand).
block2D(31,1,3,sand).
block2D(32,1,3,sand).
block2D(33,2,3,sand).
block2D(34,1,3,sand).
block2D(35,2,3,sand).
block2D(1,2,4,sand).
block2D(2,2,4,sand).
block2D(3,2,4,sand).
block2D(4,2,4,sand).
block2D(5,2,4,sand).
block2D(6,2,4,sand).
block2D(7,2,4,sand).
block2D(8,2,4,sand).
block2D(9,2,4,sand).
block2D(10,2,4,sand).
block2D(13,2,4,sand).
block2D(18,2,4,sand).
block2D(19,3,4,sand).
block2D(22,3,4,sand).
block2D(23,3,4,sand).
block2D(24,3,4,sand).
block2D(27,2,4,sand).
block2D(30,2,4,sand).
block2D(31,2,4,sand).
block2D(32,2,4,sand).
block2D(33,2,4,sand).
block2D(34,2,4,sand).
block2D(35,2,4,sand).
block2D(37,2,4,sand).
block2D(38,2,4,sand).
block2D(39,2,4,sand).
block2D(40,2,4,sand).
block2D(10,2,5,sand).
block2D(11,2,5,sand).
block2D(12,1,5,sand).
block2D(13,2,5,sand).
block2D(15,2,5,sand).
block2D(16,2,5,sand).
block2D(18,2,5,sand).
block2D(19,3,5,sand).
block2D(24,3,5,sand).
block2D(25,2,5,sand).
block2D(26,2,5,sand).
block2D(27,2,5,sand).
block2D(35,2,5,sand).
block2D(37,2,5,sand).
block2D(38,2,5,sand).
block2D(39,1,5,sand).
block2D(40,2,5,sand).
block2D(3,2,6,sand).
block2D(4,2,6,sand).
block2D(7,2,6,sand).
block2D(11,2,6,sand).
block2D(12,2,6,sand).
block2D(13,2,6,sand).
block2D(16,2,6,sand).
block2D(18,2,6,sand).
block2D(19,3,6,sand).
block2D(24,3,6,sand).
block2D(25,2,6,sand).
block2D(30,2,6,sand).
block2D(31,2,6,sand).
block2D(32,2,6,sand).
block2D(33,2,6,sand).
block2D(37,2,6,sand).
block2D(38,2,6,sand).
block2D(39,1,6,sand).
block2D(40,1,6,sand).
block2D(1,2,7,sand).
block2D(3,2,7,sand).
block2D(4,2,7,sand).
block2D(5,2,7,sand).
block2D(11,2,7,sand).
block2D(12,2,7,sand).
block2D(13,2,7,sand).
block2D(18,2,7,sand).
block2D(19,3,7,sand).
block2D(20,3,7,sand).
block2D(21,3,7,sand).
block2D(22,3,7,sand).
block2D(23,3,7,sand).
block2D(24,3,7,sand).
block2D(25,2,7,sand).
block2D(27,2,7,sand).
block2D(30,2,7,sand).
block2D(31,3,7,sand).
block2D(32,2,7,sand).
block2D(33,2,7,sand).
block2D(37,2,7,sand).
block2D(38,3,7,sand).
block2D(39,2,7,sand).
block2D(3,2,8,sand).
block2D(4,3,8,sand).
block2D(5,2,8,sand).
block2D(6,2,8,sand).
block2D(10,2,8,sand).
block2D(11,2,8,sand).
block2D(12,1,8,sand).
block2D(13,2,8,sand).
block2D(19,2,8,sand).
block2D(20,2,8,sand).
block2D(21,3,8,sand).
block2D(22,2,8,sand).
block2D(23,2,8,sand).
block2D(24,2,8,sand).
block2D(27,2,8,sand).
block2D(28,2,8,sand).
block2D(29,2,8,sand).
block2D(30,3,8,sand).
block2D(31,3,8,sand).
block2D(32,3,8,sand).
block2D(33,3,8,sand).
block2D(34,2,8,sand).
block2D(35,2,8,sand).
block2D(38,2,8,sand).
block2D(39,1,8,sand).
block2D(2,2,9,sand).
block2D(3,2,9,sand).
block2D(4,2,9,sand).
block2D(7,2,9,sand).
block2D(8,2,9,sand).
block2D(10,2,9,sand).
block2D(11,1,9,sand).
block2D(12,2,9,sand).
block2D(13,2,9,sand).
block2D(14,2,9,sand).
block2D(15,2,9,sand).
block2D(16,2,9,sand).
block2D(21,2,9,sand).
block2D(22,2,9,sand).
block2D(23,2,9,sand).
block2D(26,2,9,sand).
block2D(27,3,9,sand).
block2D(28,3,9,sand).
block2D(29,3,9,sand).
block2D(32,3,9,sand).
block2D(33,3,9,sand).
block2D(34,3,9,sand).
block2D(35,3,9,sand).
block2D(36,2,9,sand).
block2D(38,2,9,sand).
block2D(39,2,9,sand).
block2D(40,1,9,sand).
block2D(2,2,10,sand).
block2D(3,2,10,sand).
block2D(4,2,10,sand).
block2D(7,2,10,sand).
block2D(8,2,10,sand).
block2D(10,2,10,sand).
block2D(11,1,10,sand).
block2D(12,2,10,sand).
block2D(13,2,10,sand).
block2D(14,3,10,sand).
block2D(15,2,10,sand).
block2D(16,3,10,sand).
block2D(17,2,10,sand).
block2D(19,2,10,sand).
block2D(22,2,10,sand).
block2D(25,2,10,sand).
block2D(26,3,10,sand).
block2D(32,3,10,sand).
block2D(33,2,10,sand).
block2D(34,2,10,sand).
block2D(35,3,10,sand).
block2D(36,2,10,sand).
block2D(38,2,10,sand).
block2D(39,1,10,sand).
block2D(2,2,11,sand).
block2D(3,3,11,sand).
block2D(4,3,11,sand).
block2D(5,2,11,sand).
block2D(6,2,11,sand).
block2D(7,2,11,sand).
block2D(8,2,11,sand).
block2D(10,2,11,sand).
block2D(11,2,11,sand).
block2D(14,2,11,sand).
block2D(15,2,11,sand).
block2D(16,2,11,sand).
block2D(19,2,11,sand).
block2D(20,2,11,sand).
block2D(24,2,11,sand).
block2D(25,3,11,sand).
block2D(32,3,11,sand).
block2D(33,2,11,sand).
block2D(34,3,11,sand).
block2D(35,3,11,sand).
block2D(36,2,11,sand).
block2D(38,2,11,sand).
block2D(39,1,11,sand).
block2D(2,2,12,sand).
block2D(3,2,12,sand).
block2D(4,3,12,sand).
block2D(5,2,12,sand).
block2D(6,2,12,sand).
block2D(7,2,12,sand).
block2D(8,2,12,sand).
block2D(14,2,12,sand).
block2D(15,2,12,sand).
block2D(16,2,12,sand).
block2D(18,2,12,sand).
block2D(19,2,12,sand).
block2D(20,2,12,sand).
block2D(21,2,12,sand).
block2D(22,2,12,sand).
block2D(23,2,12,sand).
block2D(24,3,12,sand).
block2D(31,3,12,sand).
block2D(32,3,12,sand).
block2D(36,2,12,sand).
block2D(38,2,12,sand).
block2D(39,1,12,sand).
block2D(40,2,12,sand).
block2D(2,2,13,sand).
block2D(3,2,13,sand).
block2D(4,3,13,sand).
block2D(5,2,13,sand).
block2D(6,3,13,sand).
block2D(7,2,13,sand).
block2D(10,2,13,sand).
block2D(19,2,13,sand).
block2D(22,3,13,sand).
block2D(23,3,13,sand).
block2D(31,3,13,sand).
block2D(32,2,13,sand).
block2D(36,2,13,sand).
block2D(38,2,13,sand).
block2D(39,2,13,sand).
block2D(2,2,14,sand).
block2D(3,2,14,sand).
block2D(4,2,14,sand).
block2D(5,2,14,sand).
block2D(6,2,14,sand).
block2D(10,2,14,sand).
block2D(11,2,14,sand).
block2D(14,2,14,sand).
block2D(15,2,14,sand).
block2D(19,2,14,sand).
block2D(22,3,14,sand).
block2D(23,3,14,sand).
block2D(26,3,14,sand).
block2D(31,3,14,sand).
block2D(32,2,14,sand).
block2D(35,3,14,sand).
block2D(36,2,14,sand).
block2D(39,2,14,sand).
block2D(2,2,15,sand).
block2D(10,2,15,sand).
block2D(11,2,15,sand).
block2D(12,2,15,sand).
block2D(13,2,15,sand).
block2D(14,2,15,sand).
block2D(15,2,15,sand).
block2D(18,2,15,sand).
block2D(19,3,15,sand).
block2D(20,2,15,sand).
block2D(23,3,15,sand).
block2D(26,3,15,sand).
block2D(27,3,15,sand).
block2D(28,3,15,sand).
block2D(29,3,15,sand).
block2D(31,3,15,sand).
block2D(32,2,15,sand).
block2D(33,1,15,sand).
block2D(36,2,15,sand).
block2D(37,2,15,sand).
block2D(39,2,15,sand).
block2D(40,1,15,sand).
block2D(4,2,16,sand).
block2D(5,2,16,sand).
block2D(6,2,16,sand).
block2D(10,2,16,sand).
block2D(13,2,16,sand).
block2D(14,2,16,sand).
block2D(15,2,16,sand).
block2D(16,2,16,sand).
block2D(17,2,16,sand).
block2D(18,2,16,sand).
block2D(23,3,16,sand).
block2D(24,3,16,sand).
block2D(25,3,16,sand).
block2D(26,3,16,sand).
block2D(31,3,16,sand).
block2D(32,3,16,sand).
block2D(36,2,16,sand).
block2D(39,2,16,sand).
block2D(40,2,16,sand).
block2D(1,2,17,sand).
block2D(2,2,17,sand).
block2D(3,2,17,sand).
block2D(4,3,17,sand).
block2D(5,3,17,sand).
block2D(6,3,17,sand).
block2D(7,2,17,sand).
block2D(8,2,17,sand).
block2D(9,2,17,sand).
block2D(10,2,17,sand).
block2D(14,2,17,sand).
block2D(17,2,17,sand).
block2D(18,2,17,sand).
block2D(22,2,17,sand).
block2D(23,2,17,sand).
block2D(24,2,17,sand).
block2D(25,2,17,sand).
block2D(26,3,17,sand).
block2D(30,3,17,sand).
block2D(31,3,17,sand).
block2D(32,2,17,sand).
block2D(36,2,17,sand).
block2D(38,2,17,sand).
block2D(39,2,17,sand).
block2D(1,3,18,sand).
block2D(2,3,18,sand).
block2D(3,3,18,sand).
block2D(6,3,18,sand).
block2D(7,2,18,sand).
block2D(8,2,18,sand).
block2D(9,1,18,sand).
block2D(10,2,18,sand).
block2D(11,2,18,sand).
block2D(14,2,18,sand).
block2D(19,2,18,sand).
block2D(22,1,18,sand).
block2D(23,2,18,sand).
block2D(24,2,18,sand).
block2D(25,2,18,sand).
block2D(26,3,18,sand).
block2D(27,3,18,sand).
block2D(28,3,18,sand).
block2D(30,3,18,sand).
block2D(31,3,18,sand).
block2D(32,3,18,sand).
block2D(33,3,18,sand).
block2D(34,3,18,sand).
block2D(35,2,18,sand).
block2D(36,2,18,sand).
block2D(38,2,18,sand).
block2D(1,3,19,sand).
block2D(2,3,19,sand).
block2D(3,3,19,sand).
block2D(6,3,19,sand).
block2D(7,3,19,sand).
block2D(11,2,19,sand).
block2D(12,2,19,sand).
block2D(13,2,19,sand).
block2D(14,3,19,sand).
block2D(15,3,19,sand).
block2D(16,3,19,sand).
block2D(19,2,19,sand).
block2D(20,3,19,sand).
block2D(21,2,19,sand).
block2D(22,2,19,sand).
block2D(25,2,19,sand).
block2D(26,2,19,sand).
block2D(27,2,19,sand).
block2D(28,3,19,sand).
block2D(30,3,19,sand).
block2D(34,3,19,sand).
block2D(35,2,19,sand).
block2D(38,2,19,sand).
block2D(5,3,20,sand).
block2D(6,3,20,sand).
block2D(11,2,20,sand).
block2D(12,3,20,sand).
block2D(13,3,20,sand).
block2D(16,3,20,sand).
block2D(17,3,20,sand).
block2D(18,3,20,sand).
block2D(19,3,20,sand).
block2D(20,3,20,sand).
block2D(21,2,20,sand).
block2D(26,2,20,sand).
block2D(27,3,20,sand).
block2D(30,3,20,sand).
block2D(32,3,20,sand).
block2D(34,3,20,sand).
block2D(35,2,20,sand).
block2D(37,2,20,sand).
block2D(38,3,20,sand).
block2D(2,3,21,sand).
block2D(3,3,21,sand).
block2D(4,3,21,sand).
block2D(5,3,21,sand).
block2D(10,1,21,sand).
block2D(11,2,21,sand).
block2D(12,2,21,sand).
block2D(13,3,21,sand).
block2D(20,3,21,sand).
block2D(21,2,21,sand).
block2D(26,2,21,sand).
block2D(27,3,21,sand).
block2D(32,3,21,sand).
block2D(34,3,21,sand).
block2D(35,2,21,sand).
block2D(37,2,21,sand).
block2D(38,2,21,sand).
block2D(39,2,21,sand).
block2D(2,3,22,sand).
block2D(5,3,22,sand).
block2D(10,2,22,sand).
block2D(11,2,22,sand).
block2D(12,2,22,sand).
block2D(13,3,22,sand).
block2D(14,3,22,sand).
block2D(15,3,22,sand).
block2D(16,3,22,sand).
block2D(17,3,22,sand).
block2D(20,3,22,sand).
block2D(21,2,22,sand).
block2D(22,2,22,sand).
block2D(23,2,22,sand).
block2D(25,2,22,sand).
block2D(26,2,22,sand).
block2D(27,3,22,sand).
block2D(28,3,22,sand).
block2D(29,3,22,sand).
block2D(32,3,22,sand).
block2D(34,3,22,sand).
block2D(35,2,22,sand).
block2D(37,2,22,sand).
block2D(38,2,22,sand).
block2D(2,3,23,sand).
block2D(5,3,23,sand).
block2D(6,2,23,sand).
block2D(7,1,23,sand).
block2D(8,2,23,sand).
block2D(9,2,23,sand).
block2D(10,2,23,sand).
block2D(13,2,23,sand).
block2D(14,3,23,sand).
block2D(17,3,23,sand).
block2D(18,3,23,sand).
block2D(19,3,23,sand).
block2D(20,3,23,sand).
block2D(21,2,23,sand).
block2D(22,2,23,sand).
block2D(25,2,23,sand).
block2D(26,1,23,sand).
block2D(29,3,23,sand).
block2D(30,3,23,sand).
block2D(31,3,23,sand).
block2D(32,3,23,sand).
block2D(34,3,23,sand).
block2D(35,2,23,sand).
block2D(38,2,23,sand).
block2D(2,3,24,sand).
block2D(3,3,24,sand).
block2D(5,3,24,sand).
block2D(6,3,24,sand).
block2D(9,2,24,sand).
block2D(14,2,24,sand).
block2D(19,2,24,sand).
block2D(20,2,24,sand).
block2D(21,2,24,sand).
block2D(22,2,24,sand).
block2D(24,2,24,sand).
block2D(25,2,24,sand).
block2D(31,2,24,sand).
block2D(32,3,24,sand).
block2D(34,3,24,sand).
block2D(35,2,24,sand).
block2D(36,2,24,sand).
block2D(38,2,24,sand).
block2D(39,2,24,sand).
block2D(40,1,24,sand).
block2D(2,3,25,sand).
block2D(6,3,25,sand).
block2D(9,2,25,sand).
block2D(11,2,25,sand).
block2D(12,2,25,sand).
block2D(14,2,25,sand).
block2D(15,2,25,sand).
block2D(19,2,25,sand).
block2D(20,2,25,sand).
block2D(21,1,25,sand).
block2D(22,2,25,sand).
block2D(24,2,25,sand).
block2D(25,1,25,sand).
block2D(31,2,25,sand).
block2D(32,3,25,sand).
block2D(34,3,25,sand).
block2D(35,2,25,sand).
block2D(38,2,25,sand).
block2D(39,1,25,sand).
block2D(40,1,25,sand).
block2D(6,3,26,sand).
block2D(7,3,26,sand).
block2D(8,3,26,sand).
block2D(9,2,26,sand).
block2D(12,2,26,sand).
block2D(15,2,26,sand).
block2D(16,1,26,sand).
block2D(19,1,26,sand).
block2D(20,1,26,sand).
block2D(21,2,26,sand).
block2D(24,2,26,sand).
block2D(30,2,26,sand).
block2D(31,3,26,sand).
block2D(34,3,26,sand).
block2D(35,2,26,sand).
block2D(37,2,26,sand).
block2D(38,2,26,sand).
block2D(4,3,27,sand).
block2D(5,3,27,sand).
block2D(6,3,27,sand).
block2D(7,3,27,sand).
block2D(8,2,27,sand).
block2D(15,2,27,sand).
block2D(16,2,27,sand).
block2D(17,2,27,sand).
block2D(21,2,27,sand).
block2D(23,2,27,sand).
block2D(24,3,27,sand).
block2D(30,3,27,sand).
block2D(34,3,27,sand).
block2D(35,2,27,sand).
block2D(38,2,27,sand).
block2D(1,3,28,sand).
block2D(2,3,28,sand).
block2D(3,3,28,sand).
block2D(6,3,28,sand).
block2D(7,2,28,sand).
block2D(8,2,28,sand).
block2D(16,2,28,sand).
block2D(17,2,28,sand).
block2D(18,3,28,sand).
block2D(21,2,28,sand).
block2D(24,2,28,sand).
block2D(25,2,28,sand).
block2D(26,2,28,sand).
block2D(30,3,28,sand).
block2D(34,3,28,sand).
block2D(35,3,28,sand).
block2D(36,2,28,sand).
block2D(38,2,28,sand).
block2D(39,1,28,sand).
block2D(3,3,29,sand).
block2D(6,3,29,sand).
block2D(7,2,29,sand).
block2D(8,2,29,sand).
block2D(9,2,29,sand).
block2D(10,2,29,sand).
block2D(11,2,29,sand).
block2D(16,2,29,sand).
block2D(17,2,29,sand).
block2D(18,2,29,sand).
block2D(19,2,29,sand).
block2D(20,2,29,sand).
block2D(21,2,29,sand).
block2D(26,2,29,sand).
block2D(30,3,29,sand).
block2D(31,3,29,sand).
block2D(33,3,29,sand).
block2D(34,3,29,sand).
