
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type), XX > 0.
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type), XX > 0.

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(2,2,25,grass).
block2D(1,1,26,grass).
block2D(1,1,28,grass).
block2D(1,2,29,grass).
block2D(17,1,29,grass).
block2D(18,2,29,grass).
block2D(20,2,29,grass).
block2D(21,2,29,grass).
block2D(1,3,30,grass).
block2D(17,2,30,grass).
block2D(18,3,30,grass).
block2D(20,1,30,grass).
block2D(21,2,30,grass).
block2D(22,1,30,grass).
block2D(30,2,30,grass).
block2D(31,2,30,grass).
block2D(1,2,31,grass).
block2D(8,2,31,grass).
block2D(9,2,31,grass).
block2D(10,1,31,grass).
block2D(11,2,31,grass).
block2D(12,1,31,grass).
block2D(17,2,31,grass).
block2D(18,2,31,grass).
block2D(19,2,31,grass).
block2D(20,2,31,grass).
block2D(21,1,31,grass).
block2D(22,2,31,grass).
block2D(23,3,31,grass).
block2D(30,1,31,grass).
block2D(31,2,31,grass).
block2D(1,3,32,grass).
block2D(8,1,32,grass).
block2D(9,2,32,grass).
block2D(10,2,32,grass).
block2D(11,2,32,grass).
block2D(12,2,32,grass).
block2D(18,2,32,grass).
block2D(19,3,32,grass).
block2D(20,2,32,grass).
block2D(21,1,32,grass).
block2D(23,2,32,grass).
block2D(24,2,32,grass).
block2D(25,2,32,grass).
block2D(1,3,33,grass).
block2D(10,3,33,grass).
block2D(11,2,33,grass).
block2D(18,2,33,grass).
block2D(19,2,33,grass).
block2D(20,2,33,grass).
block2D(21,2,33,grass).
block2D(23,1,33,grass).
block2D(24,1,33,grass).
block2D(25,2,33,grass).
block2D(1,2,34,grass).
block2D(10,3,34,grass).
block2D(11,2,34,grass).
block2D(24,1,34,grass).
block2D(25,2,34,grass).
block2D(1,2,35,grass).
block2D(1,1,36,grass).
block2D(11,2,38,grass).
block2D(12,1,38,grass).
block2D(1,2,39,grass).
block2D(11,2,39,grass).
block2D(12,1,39,grass).
block2D(17,2,39,grass).
block2D(18,2,39,grass).
block2D(1,1,40,grass).
block2D(9,2,40,grass).
block2D(10,2,40,grass).
block2D(11,1,40,grass).
block2D(12,1,40,grass).
block2D(13,2,40,grass).
block2D(14,1,40,grass).
block2D(17,2,40,grass).
block2D(18,1,40,grass).
block2D(19,1,40,grass).
block2D(24,2,40,grass).
block2D(25,2,40,grass).
block2D(4,2,1,sand).
block2D(5,2,1,sand).
block2D(6,3,1,sand).
block2D(13,3,1,sand).
block2D(14,2,1,sand).
block2D(15,2,1,sand).
block2D(26,1,1,sand).
block2D(27,2,1,sand).
block2D(30,1,1,sand).
block2D(31,2,1,sand).
block2D(32,2,1,sand).
block2D(35,2,1,sand).
block2D(2,2,2,sand).
block2D(4,2,2,sand).
block2D(9,1,2,sand).
block2D(12,1,2,sand).
block2D(13,2,2,sand).
block2D(14,2,2,sand).
block2D(15,3,2,sand).
block2D(18,1,2,sand).
block2D(19,1,2,sand).
block2D(20,2,2,sand).
block2D(25,1,2,sand).
block2D(26,2,2,sand).
block2D(27,2,2,sand).
block2D(28,2,2,sand).
block2D(29,2,2,sand).
block2D(30,1,2,sand).
block2D(31,2,2,sand).
block2D(32,2,2,sand).
block2D(35,2,2,sand).
block2D(36,2,2,sand).
block2D(37,1,2,sand).
block2D(4,2,3,sand).
block2D(7,3,3,sand).
block2D(8,3,3,sand).
block2D(9,2,3,sand).
block2D(12,2,3,sand).
block2D(13,3,3,sand).
block2D(14,3,3,sand).
block2D(15,3,3,sand).
block2D(16,3,3,sand).
block2D(17,2,3,sand).
block2D(18,2,3,sand).
block2D(19,2,3,sand).
block2D(20,3,3,sand).
block2D(24,3,3,sand).
block2D(25,2,3,sand).
block2D(26,2,3,sand).
block2D(29,2,3,sand).
block2D(30,2,3,sand).
block2D(34,2,3,sand).
block2D(35,2,3,sand).
block2D(3,2,4,sand).
block2D(4,3,4,sand).
block2D(7,3,4,sand).
block2D(8,2,4,sand).
block2D(9,2,4,sand).
block2D(10,2,4,sand).
block2D(11,3,4,sand).
block2D(12,3,4,sand).
block2D(16,3,4,sand).
block2D(17,3,4,sand).
block2D(18,3,4,sand).
block2D(19,3,4,sand).
block2D(20,3,4,sand).
block2D(21,3,4,sand).
block2D(22,3,4,sand).
block2D(23,2,4,sand).
block2D(24,2,4,sand).
block2D(30,2,4,sand).
block2D(32,2,4,sand).
block2D(33,2,4,sand).
block2D(34,2,4,sand).
block2D(4,2,5,sand).
block2D(5,3,5,sand).
block2D(6,2,5,sand).
block2D(7,2,5,sand).
block2D(10,2,5,sand).
block2D(11,3,5,sand).
block2D(21,3,5,sand).
block2D(22,3,5,sand).
block2D(23,2,5,sand).
block2D(24,2,5,sand).
block2D(32,2,5,sand).
block2D(33,3,5,sand).
block2D(34,2,5,sand).
block2D(1,2,6,sand).
block2D(5,2,6,sand).
block2D(6,2,6,sand).
block2D(10,2,6,sand).
block2D(11,3,6,sand).
block2D(14,3,6,sand).
block2D(15,3,6,sand).
block2D(16,3,6,sand).
block2D(17,3,6,sand).
block2D(21,3,6,sand).
block2D(22,3,6,sand).
block2D(23,2,6,sand).
block2D(24,2,6,sand).
block2D(25,2,6,sand).
block2D(30,2,6,sand).
block2D(31,2,6,sand).
block2D(32,2,6,sand).
block2D(33,2,6,sand).
block2D(34,2,6,sand).
block2D(35,2,6,sand).
block2D(36,3,6,sand).
block2D(1,2,7,sand).
block2D(5,2,7,sand).
block2D(6,2,7,sand).
block2D(9,2,7,sand).
block2D(10,2,7,sand).
block2D(11,3,7,sand).
block2D(12,3,7,sand).
block2D(13,3,7,sand).
block2D(14,3,7,sand).
block2D(15,2,7,sand).
block2D(16,2,7,sand).
block2D(17,3,7,sand).
block2D(18,3,7,sand).
block2D(19,3,7,sand).
block2D(22,3,7,sand).
block2D(23,3,7,sand).
block2D(24,3,7,sand).
block2D(25,3,7,sand).
block2D(26,2,7,sand).
block2D(27,2,7,sand).
block2D(35,2,7,sand).
block2D(36,2,7,sand).
block2D(37,2,7,sand).
block2D(1,2,8,sand).
block2D(2,2,8,sand).
block2D(3,2,8,sand).
block2D(4,2,8,sand).
block2D(5,3,8,sand).
block2D(6,2,8,sand).
block2D(7,2,8,sand).
block2D(11,2,8,sand).
block2D(12,2,8,sand).
block2D(13,3,8,sand).
block2D(14,2,8,sand).
block2D(15,1,8,sand).
block2D(16,2,8,sand).
block2D(17,2,8,sand).
block2D(18,2,8,sand).
block2D(19,3,8,sand).
block2D(20,3,8,sand).
block2D(25,3,8,sand).
block2D(26,3,8,sand).
block2D(27,3,8,sand).
block2D(28,2,8,sand).
block2D(29,2,8,sand).
block2D(30,2,8,sand).
block2D(31,2,8,sand).
block2D(32,2,8,sand).
block2D(33,2,8,sand).
block2D(37,2,8,sand).
block2D(38,1,8,sand).
block2D(39,1,8,sand).
block2D(2,2,9,sand).
block2D(3,3,9,sand).
block2D(4,3,9,sand).
block2D(5,3,9,sand).
block2D(6,3,9,sand).
block2D(7,3,9,sand).
block2D(8,2,9,sand).
block2D(9,2,9,sand).
block2D(12,2,9,sand).
block2D(13,2,9,sand).
block2D(14,2,9,sand).
block2D(18,1,9,sand).
block2D(19,2,9,sand).
block2D(20,3,9,sand).
block2D(21,3,9,sand).
block2D(22,3,9,sand).
block2D(23,3,9,sand).
block2D(27,3,9,sand).
block2D(28,2,9,sand).
block2D(29,2,9,sand).
block2D(30,2,9,sand).
block2D(33,3,9,sand).
block2D(34,2,9,sand).
block2D(37,2,9,sand).
block2D(38,2,9,sand).
block2D(39,1,9,sand).
block2D(2,1,10,sand).
block2D(3,2,10,sand).
block2D(4,3,10,sand).
block2D(7,3,10,sand).
block2D(8,3,10,sand).
block2D(9,3,10,sand).
block2D(10,2,10,sand).
block2D(14,2,10,sand).
block2D(20,2,10,sand).
block2D(21,3,10,sand).
block2D(22,3,10,sand).
block2D(23,3,10,sand).
block2D(24,3,10,sand).
block2D(27,3,10,sand).
block2D(28,3,10,sand).
block2D(29,3,10,sand).
block2D(30,2,10,sand).
block2D(33,2,10,sand).
block2D(34,2,10,sand).
block2D(36,2,10,sand).
block2D(37,3,10,sand).
block2D(38,2,10,sand).
block2D(3,3,11,sand).
block2D(7,3,11,sand).
block2D(8,3,11,sand).
block2D(9,3,11,sand).
block2D(10,2,11,sand).
block2D(11,2,11,sand).
block2D(12,2,11,sand).
block2D(14,2,11,sand).
block2D(15,2,11,sand).
block2D(16,3,11,sand).
block2D(21,2,11,sand).
block2D(22,3,11,sand).
block2D(23,2,11,sand).
block2D(24,3,11,sand).
block2D(26,3,11,sand).
block2D(29,3,11,sand).
block2D(30,3,11,sand).
block2D(31,2,11,sand).
block2D(32,2,11,sand).
block2D(33,2,11,sand).
block2D(36,2,11,sand).
block2D(37,3,11,sand).
block2D(38,2,11,sand).
block2D(3,3,12,sand).
block2D(8,3,12,sand).
block2D(9,2,12,sand).
block2D(12,2,12,sand).
block2D(14,2,12,sand).
block2D(18,2,12,sand).
block2D(21,1,12,sand).
block2D(24,3,12,sand).
block2D(30,3,12,sand).
block2D(31,2,12,sand).
block2D(32,2,12,sand).
block2D(33,2,12,sand).
block2D(37,2,12,sand).
block2D(38,1,12,sand).
block2D(39,1,12,sand).
block2D(3,3,13,sand).
block2D(4,3,13,sand).
block2D(5,3,13,sand).
block2D(8,3,13,sand).
block2D(12,2,13,sand).
block2D(14,2,13,sand).
block2D(17,2,13,sand).
block2D(18,2,13,sand).
block2D(19,2,13,sand).
block2D(20,2,13,sand).
block2D(21,2,13,sand).
block2D(24,3,13,sand).
block2D(25,3,13,sand).
block2D(26,3,13,sand).
block2D(27,3,13,sand).
block2D(30,3,13,sand).
block2D(31,2,13,sand).
block2D(32,1,13,sand).
block2D(33,2,13,sand).
block2D(34,2,13,sand).
block2D(37,2,13,sand).
block2D(38,2,13,sand).
block2D(39,2,13,sand).
block2D(2,1,14,sand).
block2D(5,3,14,sand).
block2D(6,3,14,sand).
block2D(7,3,14,sand).
block2D(8,3,14,sand).
block2D(12,2,14,sand).
block2D(14,2,14,sand).
block2D(15,2,14,sand).
block2D(16,2,14,sand).
block2D(17,2,14,sand).
block2D(20,2,14,sand).
block2D(21,2,14,sand).
block2D(22,2,14,sand).
block2D(23,2,14,sand).
block2D(24,2,14,sand).
block2D(25,2,14,sand).
block2D(26,2,14,sand).
block2D(27,3,14,sand).
block2D(28,3,14,sand).
block2D(29,3,14,sand).
block2D(30,3,14,sand).
block2D(31,2,14,sand).
block2D(32,2,14,sand).
block2D(33,2,14,sand).
block2D(34,3,14,sand).
block2D(35,2,14,sand).
block2D(37,2,14,sand).
block2D(38,1,14,sand).
block2D(39,1,14,sand).
block2D(2,2,15,sand).
block2D(5,3,15,sand).
block2D(6,2,15,sand).
block2D(7,2,15,sand).
block2D(8,2,15,sand).
block2D(9,3,15,sand).
block2D(12,2,15,sand).
block2D(17,2,15,sand).
block2D(23,2,15,sand).
block2D(24,2,15,sand).
block2D(27,2,15,sand).
block2D(28,2,15,sand).
block2D(29,3,15,sand).
block2D(30,2,15,sand).
block2D(31,2,15,sand).
block2D(34,2,15,sand).
block2D(37,2,15,sand).
block2D(38,1,15,sand).
block2D(1,3,16,sand).
block2D(2,2,16,sand).
block2D(3,2,16,sand).
block2D(4,2,16,sand).
block2D(5,2,16,sand).
block2D(9,2,16,sand).
block2D(12,2,16,sand).
block2D(13,2,16,sand).
block2D(14,2,16,sand).
block2D(18,2,16,sand).
block2D(19,2,16,sand).
block2D(20,2,16,sand).
block2D(21,2,16,sand).
block2D(23,2,16,sand).
block2D(27,2,16,sand).
block2D(28,2,16,sand).
block2D(29,2,16,sand).
block2D(34,2,16,sand).
block2D(36,2,16,sand).
block2D(37,3,16,sand).
block2D(38,2,16,sand).
block2D(1,2,17,sand).
block2D(9,2,17,sand).
block2D(10,2,17,sand).
block2D(11,2,17,sand).
block2D(14,2,17,sand).
block2D(15,2,17,sand).
block2D(16,2,17,sand).
block2D(19,2,17,sand).
block2D(20,2,17,sand).
block2D(21,2,17,sand).
block2D(25,2,17,sand).
block2D(26,2,17,sand).
block2D(27,2,17,sand).
block2D(31,2,17,sand).
block2D(32,2,17,sand).
block2D(33,2,17,sand).
block2D(34,2,17,sand).
block2D(37,2,17,sand).
block2D(38,2,17,sand).
block2D(39,1,17,sand).
block2D(1,2,18,sand).
block2D(4,2,18,sand).
block2D(5,2,18,sand).
block2D(6,2,18,sand).
block2D(7,2,18,sand).
block2D(11,2,18,sand).
block2D(15,2,18,sand).
block2D(16,3,18,sand).
block2D(17,2,18,sand).
block2D(19,2,18,sand).
block2D(20,1,18,sand).
block2D(21,2,18,sand).
block2D(22,2,18,sand).
block2D(23,2,18,sand).
block2D(24,2,18,sand).
block2D(25,3,18,sand).
block2D(26,3,18,sand).
block2D(27,2,18,sand).
block2D(30,2,18,sand).
block2D(31,2,18,sand).
block2D(34,2,18,sand).
block2D(35,2,18,sand).
block2D(38,2,18,sand).
block2D(39,2,18,sand).
block2D(40,2,18,sand).
block2D(3,2,19,sand).
block2D(4,3,19,sand).
block2D(5,2,19,sand).
block2D(6,1,19,sand).
block2D(7,2,19,sand).
block2D(8,2,19,sand).
block2D(9,2,19,sand).
block2D(11,2,19,sand).
block2D(15,1,19,sand).
block2D(16,2,19,sand).
block2D(19,2,19,sand).
block2D(22,2,19,sand).
block2D(23,1,19,sand).
block2D(24,2,19,sand).
block2D(25,2,19,sand).
block2D(26,2,19,sand).
block2D(27,2,19,sand).
block2D(29,2,19,sand).
block2D(30,3,19,sand).
block2D(35,2,19,sand).
block2D(36,2,19,sand).
block2D(38,2,19,sand).
block2D(39,1,19,sand).
block2D(3,2,20,sand).
block2D(4,3,20,sand).
block2D(5,3,20,sand).
block2D(6,2,20,sand).
block2D(9,2,20,sand).
block2D(11,2,20,sand).
block2D(12,2,20,sand).
block2D(13,1,20,sand).
block2D(14,1,20,sand).
block2D(15,2,20,sand).
block2D(18,2,20,sand).
block2D(19,2,20,sand).
block2D(22,3,20,sand).
block2D(23,2,20,sand).
block2D(29,2,20,sand).
block2D(30,2,20,sand).
block2D(35,3,20,sand).
block2D(36,2,20,sand).
block2D(38,2,20,sand).
block2D(39,1,20,sand).
block2D(1,2,21,sand).
block2D(2,2,21,sand).
block2D(3,2,21,sand).
block2D(4,2,21,sand).
block2D(5,3,21,sand).
block2D(6,2,21,sand).
block2D(9,2,21,sand).
block2D(11,2,21,sand).
block2D(12,2,21,sand).
block2D(13,2,21,sand).
block2D(14,1,21,sand).
block2D(15,2,21,sand).
block2D(18,2,21,sand).
block2D(21,1,21,sand).
block2D(22,2,21,sand).
block2D(23,2,21,sand).
block2D(26,2,21,sand).
block2D(27,2,21,sand).
block2D(28,2,21,sand).
block2D(29,2,21,sand).
block2D(30,2,21,sand).
block2D(31,1,21,sand).
block2D(32,1,21,sand).
block2D(33,2,21,sand).
block2D(34,2,21,sand).
block2D(35,2,21,sand).
block2D(38,2,21,sand).
block2D(39,1,21,sand).
block2D(5,2,22,sand).
block2D(6,3,22,sand).
block2D(7,2,22,sand).
block2D(9,2,22,sand).
block2D(13,2,22,sand).
block2D(14,2,22,sand).
block2D(15,3,22,sand).
block2D(16,2,22,sand).
block2D(17,2,22,sand).
block2D(18,2,22,sand).
block2D(21,1,22,sand).
block2D(22,2,22,sand).
block2D(23,2,22,sand).
block2D(24,2,22,sand).
block2D(25,2,22,sand).
block2D(26,3,22,sand).
block2D(27,2,22,sand).
block2D(28,2,22,sand).
block2D(29,2,22,sand).
block2D(30,2,22,sand).
block2D(31,2,22,sand).
block2D(32,2,22,sand).
block2D(37,2,22,sand).
block2D(38,2,22,sand).
block2D(39,1,22,sand).
block2D(5,1,23,sand).
block2D(6,2,23,sand).
block2D(9,2,23,sand).
block2D(13,2,23,sand).
block2D(14,2,23,sand).
block2D(15,2,23,sand).
block2D(16,3,23,sand).
block2D(17,2,23,sand).
block2D(18,3,23,sand).
block2D(19,2,23,sand).
block2D(20,2,23,sand).
block2D(21,2,23,sand).
block2D(22,2,23,sand).
block2D(23,2,23,sand).
block2D(24,2,23,sand).
block2D(25,2,23,sand).
block2D(26,2,23,sand).
block2D(27,2,23,sand).
block2D(34,2,23,sand).
block2D(35,2,23,sand).
block2D(36,2,23,sand).
block2D(37,2,23,sand).
block2D(38,1,23,sand).
block2D(39,1,23,sand).
block2D(5,2,24,sand).
block2D(8,2,24,sand).
block2D(9,2,24,sand).
block2D(10,2,24,sand).
block2D(15,2,24,sand).
block2D(16,3,24,sand).
block2D(17,3,24,sand).
block2D(18,2,24,sand).
block2D(31,2,24,sand).
block2D(32,2,24,sand).
block2D(33,2,24,sand).
block2D(34,3,24,sand).
block2D(35,3,24,sand).
block2D(36,3,24,sand).
block2D(37,2,24,sand).
block2D(38,2,24,sand).
block2D(39,2,24,sand).
block2D(3,1,25,sand).
block2D(4,2,25,sand).
block2D(5,2,25,sand).
block2D(8,2,25,sand).
block2D(9,2,25,sand).
block2D(10,2,25,sand).
block2D(11,2,25,sand).
block2D(12,2,25,sand).
block2D(15,2,25,sand).
block2D(16,2,25,sand).
block2D(17,3,25,sand).
block2D(18,2,25,sand).
block2D(22,2,25,sand).
block2D(23,2,25,sand).
block2D(24,2,25,sand).
block2D(25,2,25,sand).
block2D(26,2,25,sand).
block2D(27,2,25,sand).
block2D(28,2,25,sand).
block2D(29,2,25,sand).
block2D(30,2,25,sand).
block2D(31,3,25,sand).
block2D(32,3,25,sand).
block2D(33,3,25,sand).
block2D(36,3,25,sand).
block2D(37,3,25,sand).
block2D(38,3,25,sand).
block2D(39,3,25,sand).
block2D(40,3,25,sand).
block2D(2,1,26,sand).
block2D(3,2,26,sand).
block2D(6,2,26,sand).
block2D(7,2,26,sand).
block2D(8,2,26,sand).
block2D(9,1,26,sand).
block2D(10,2,26,sand).
block2D(11,2,26,sand).
block2D(12,3,26,sand).
block2D(13,2,26,sand).
block2D(14,2,26,sand).
block2D(15,2,26,sand).
block2D(16,3,26,sand).
block2D(17,2,26,sand).
block2D(20,2,26,sand).
block2D(21,2,26,sand).
block2D(22,3,26,sand).
block2D(23,2,26,sand).
block2D(24,3,26,sand).
block2D(25,2,26,sand).
block2D(26,3,26,sand).
block2D(27,3,26,sand).
block2D(28,3,26,sand).
block2D(29,3,26,sand).
block2D(30,3,26,sand).
block2D(31,2,26,sand).
block2D(32,3,26,sand).
block2D(36,3,26,sand).
block2D(1,2,27,sand).
block2D(2,2,27,sand).
block2D(3,2,27,sand).
block2D(7,2,27,sand).
block2D(8,3,27,sand).
block2D(9,2,27,sand).
block2D(10,3,27,sand).
block2D(11,2,27,sand).
block2D(12,2,27,sand).
block2D(16,2,27,sand).
block2D(17,2,27,sand).
block2D(20,2,27,sand).
block2D(21,2,27,sand).
