
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(25,1,5,grass).
block2D(26,1,5,grass).
block2D(27,1,5,grass).
block2D(28,1,5,grass).
block2D(29,1,5,grass).
block2D(30,1,5,grass).
block2D(31,1,5,grass).
block2D(32,1,5,grass).
block2D(33,1,5,grass).
block2D(34,1,5,grass).
block2D(35,1,5,grass).
block2D(36,1,5,grass).
block2D(37,1,5,grass).
block2D(38,1,5,grass).
block2D(39,1,5,grass).
block2D(40,1,5,grass).
block2D(1,1,6,grass).
block2D(2,1,6,grass).
block2D(3,1,6,grass).
block2D(4,1,6,grass).
block2D(5,1,6,grass).
block2D(6,1,6,grass).
block2D(7,1,6,grass).
block2D(8,1,6,grass).
block2D(9,1,6,grass).
block2D(10,1,6,grass).
block2D(11,1,6,grass).
block2D(12,1,6,grass).
block2D(13,1,6,grass).
block2D(14,1,6,grass).
block2D(15,1,6,grass).
block2D(16,1,6,grass).
block2D(17,1,6,grass).
block2D(18,1,6,grass).
block2D(19,1,6,grass).
block2D(20,1,6,grass).
block2D(21,1,6,grass).
block2D(22,1,6,grass).
block2D(23,1,6,grass).
block2D(24,1,6,grass).
block2D(25,1,6,grass).
block2D(26,1,6,grass).
block2D(27,1,6,grass).
block2D(28,1,6,grass).
block2D(29,1,6,grass).
block2D(30,1,6,grass).
block2D(31,1,6,grass).
block2D(32,1,6,grass).
block2D(33,1,6,grass).
block2D(34,1,6,grass).
block2D(35,1,6,grass).
block2D(36,1,6,grass).
block2D(37,1,6,grass).
block2D(38,1,6,grass).
block2D(39,1,6,grass).
block2D(40,1,6,grass).
block2D(1,1,7,grass).
block2D(2,1,7,grass).
block2D(3,1,7,grass).
block2D(4,1,7,grass).
block2D(5,1,7,grass).
block2D(6,1,7,grass).
block2D(7,1,7,grass).
block2D(8,1,7,grass).
block2D(9,1,7,grass).
block2D(10,1,7,grass).
block2D(11,1,7,grass).
block2D(12,1,7,grass).
block2D(13,1,7,grass).
block2D(14,1,7,grass).
block2D(15,1,7,grass).
block2D(16,1,7,grass).
block2D(17,1,7,grass).
block2D(18,1,7,grass).
block2D(19,1,7,grass).
block2D(20,1,7,grass).
block2D(21,1,7,grass).
block2D(22,1,7,grass).
block2D(23,1,7,grass).
block2D(24,1,7,grass).
block2D(25,1,7,grass).
block2D(26,1,7,grass).
block2D(27,1,7,grass).
block2D(28,1,7,grass).
block2D(29,1,7,grass).
block2D(30,1,7,grass).
block2D(31,1,7,grass).
block2D(32,1,7,grass).
block2D(33,1,7,grass).
block2D(34,1,7,grass).
block2D(35,1,7,grass).
block2D(36,1,7,grass).
block2D(37,1,7,grass).
block2D(38,1,7,grass).
block2D(39,1,7,grass).
block2D(40,1,7,grass).
block2D(1,1,8,grass).
block2D(2,1,8,grass).
block2D(3,1,8,grass).
block2D(4,1,8,grass).
block2D(5,1,8,grass).
block2D(6,1,8,grass).
block2D(7,1,8,grass).
block2D(8,1,8,grass).
block2D(9,1,8,grass).
block2D(10,1,8,grass).
block2D(11,1,8,grass).
block2D(12,1,8,grass).
block2D(13,1,8,grass).
block2D(14,1,8,grass).
block2D(15,1,8,grass).
block2D(16,1,8,grass).
block2D(17,1,8,grass).
block2D(18,1,8,grass).
block2D(19,1,8,grass).
block2D(20,1,8,grass).
block2D(21,1,8,grass).
block2D(22,1,8,grass).
block2D(23,1,8,grass).
block2D(24,1,8,grass).
block2D(25,1,8,grass).
block2D(26,1,8,grass).
block2D(27,1,8,grass).
block2D(28,1,8,grass).
block2D(29,1,8,grass).
block2D(30,1,8,grass).
block2D(31,1,8,grass).
block2D(32,1,8,grass).
block2D(33,1,8,grass).
block2D(34,1,8,grass).
block2D(35,1,8,grass).
block2D(36,1,8,grass).
block2D(37,1,8,grass).
block2D(38,1,8,grass).
block2D(39,1,8,grass).
block2D(40,1,8,grass).
block2D(1,1,9,grass).
block2D(2,1,9,grass).
block2D(3,1,9,grass).
block2D(4,1,9,grass).
block2D(5,1,9,grass).
block2D(6,1,9,grass).
block2D(7,1,9,grass).
block2D(8,1,9,grass).
block2D(9,1,9,grass).
block2D(10,1,9,grass).
block2D(11,1,9,grass).
block2D(12,1,9,grass).
block2D(13,1,9,grass).
block2D(14,1,9,grass).
block2D(15,1,9,grass).
block2D(16,1,9,grass).
block2D(17,1,9,grass).
block2D(18,1,9,grass).
block2D(19,1,9,grass).
block2D(20,1,9,grass).
block2D(21,1,9,grass).
block2D(22,1,9,grass).
block2D(23,1,9,grass).
block2D(24,1,9,grass).
block2D(25,1,9,grass).
block2D(26,1,9,grass).
block2D(27,1,9,grass).
block2D(28,1,9,grass).
block2D(29,1,9,grass).
block2D(30,1,9,grass).
block2D(31,1,9,grass).
block2D(32,1,9,grass).
block2D(33,1,9,grass).
block2D(34,1,9,grass).
block2D(35,1,9,grass).
block2D(36,1,9,grass).
block2D(37,1,9,grass).
block2D(38,1,9,grass).
block2D(39,1,9,grass).
block2D(40,1,9,grass).
block2D(1,1,10,grass).
block2D(2,1,10,grass).
block2D(3,1,10,grass).
block2D(4,1,10,grass).
block2D(5,1,10,grass).
block2D(6,1,10,grass).
block2D(7,1,10,grass).
block2D(8,1,10,grass).
block2D(9,1,10,grass).
block2D(10,1,10,grass).
block2D(11,1,10,grass).
block2D(12,1,10,grass).
block2D(13,1,10,grass).
block2D(14,1,10,grass).
block2D(15,1,10,grass).
block2D(16,1,10,grass).
block2D(17,1,10,grass).
block2D(18,1,10,grass).
block2D(19,1,10,grass).
block2D(20,1,10,grass).
block2D(21,1,10,grass).
block2D(22,1,10,grass).
block2D(23,1,10,grass).
block2D(24,1,10,grass).
block2D(25,1,10,grass).
block2D(26,1,10,grass).
block2D(27,1,10,grass).
block2D(28,1,10,grass).
block2D(29,1,10,grass).
block2D(30,1,10,grass).
block2D(31,1,10,grass).
block2D(32,1,10,grass).
block2D(33,1,10,grass).
block2D(34,1,10,grass).
block2D(35,1,10,grass).
block2D(36,1,10,grass).
block2D(37,1,10,grass).
block2D(38,1,10,grass).
block2D(39,1,10,grass).
block2D(40,1,10,grass).
block2D(1,1,11,grass).
block2D(2,1,11,grass).
block2D(3,1,11,grass).
block2D(4,1,11,grass).
block2D(5,1,11,grass).
block2D(6,1,11,grass).
block2D(7,1,11,grass).
block2D(8,1,11,grass).
block2D(9,1,11,grass).
block2D(10,1,11,grass).
block2D(11,1,11,grass).
block2D(12,1,11,grass).
block2D(13,1,11,grass).
block2D(14,1,11,grass).
block2D(15,1,11,grass).
block2D(16,1,11,grass).
block2D(17,1,11,grass).
block2D(18,1,11,grass).
block2D(19,1,11,grass).
block2D(20,1,11,grass).
block2D(21,1,11,grass).
block2D(22,1,11,grass).
block2D(23,1,11,grass).
block2D(24,1,11,grass).
block2D(25,1,11,grass).
block2D(26,1,11,grass).
block2D(27,1,11,grass).
block2D(28,1,11,grass).
block2D(29,1,11,grass).
block2D(30,1,11,grass).
block2D(31,1,11,grass).
block2D(32,1,11,grass).
block2D(33,1,11,grass).
block2D(34,1,11,grass).
block2D(35,1,11,grass).
block2D(36,1,11,grass).
block2D(37,1,11,grass).
block2D(38,1,11,grass).
block2D(39,1,11,grass).
block2D(40,1,11,grass).
block2D(1,1,12,grass).
block2D(2,1,12,grass).
block2D(3,1,12,grass).
block2D(4,1,12,grass).
block2D(5,1,12,grass).
block2D(6,1,12,grass).
block2D(7,1,12,grass).
block2D(8,1,12,grass).
block2D(9,1,12,grass).
block2D(10,1,12,grass).
block2D(11,1,12,grass).
block2D(12,1,12,grass).
block2D(13,1,12,grass).
block2D(14,1,12,grass).
block2D(15,1,12,grass).
block2D(16,1,12,grass).
block2D(17,1,12,grass).
block2D(18,1,12,grass).
block2D(19,1,12,grass).
block2D(20,1,12,grass).
block2D(21,1,12,grass).
block2D(22,1,12,grass).
block2D(23,1,12,grass).
block2D(24,1,12,grass).
block2D(25,1,12,grass).
block2D(26,1,12,grass).
block2D(27,1,12,grass).
block2D(28,1,12,grass).
block2D(29,1,12,grass).
block2D(30,1,12,grass).
block2D(31,1,12,grass).
block2D(32,1,12,grass).
block2D(33,1,12,grass).
block2D(34,1,12,grass).
block2D(35,1,12,grass).
block2D(36,1,12,grass).
block2D(37,1,12,grass).
block2D(38,1,12,grass).
block2D(39,1,12,grass).
block2D(40,1,12,grass).
block2D(1,1,13,grass).
block2D(2,1,13,grass).
block2D(3,1,13,grass).
block2D(4,1,13,grass).
block2D(5,1,13,grass).
block2D(6,1,13,grass).
block2D(7,1,13,grass).
block2D(8,1,13,grass).
block2D(9,1,13,grass).
block2D(10,1,13,grass).
block2D(11,1,13,grass).
block2D(12,1,13,grass).
block2D(13,1,13,grass).
block2D(14,1,13,grass).
block2D(15,1,13,grass).
block2D(16,1,13,grass).
block2D(17,1,13,grass).
block2D(18,1,13,grass).
block2D(19,1,13,grass).
block2D(20,1,13,grass).
block2D(21,1,13,grass).
block2D(22,1,13,grass).
block2D(23,1,13,grass).
block2D(24,1,13,grass).
block2D(25,1,13,grass).
block2D(26,1,13,grass).
block2D(27,1,13,grass).
block2D(28,1,13,grass).
block2D(29,1,13,grass).
block2D(30,1,13,grass).
block2D(31,1,13,grass).
block2D(32,1,13,grass).
block2D(33,1,13,grass).
block2D(34,1,13,grass).
block2D(35,1,13,grass).
block2D(36,1,13,grass).
block2D(37,1,13,grass).
block2D(38,1,13,grass).
block2D(39,1,13,grass).
block2D(40,1,13,grass).
block2D(1,1,14,grass).
block2D(2,1,14,grass).
block2D(3,1,14,grass).
block2D(4,1,14,grass).
block2D(5,1,14,grass).
block2D(6,1,14,grass).
block2D(7,1,14,grass).
block2D(8,1,14,grass).
block2D(9,1,14,grass).
block2D(10,1,14,grass).
block2D(11,1,14,grass).
block2D(12,1,14,grass).
block2D(13,1,14,grass).
block2D(14,1,14,grass).
block2D(15,1,14,grass).
block2D(16,1,14,grass).
block2D(17,1,14,grass).
block2D(18,1,14,grass).
block2D(19,1,14,grass).
block2D(20,1,14,grass).
block2D(21,1,14,grass).
block2D(22,1,14,grass).
block2D(23,1,14,grass).
block2D(24,1,14,grass).
block2D(25,1,14,grass).
block2D(26,1,14,grass).
block2D(27,1,14,grass).
block2D(28,1,14,grass).
block2D(29,1,14,grass).
block2D(30,1,14,grass).
block2D(31,1,14,grass).
block2D(32,1,14,grass).
block2D(33,1,14,grass).
block2D(34,1,14,grass).
block2D(35,1,14,grass).
block2D(36,1,14,grass).
block2D(37,1,14,grass).
block2D(38,1,14,grass).
block2D(39,1,14,grass).
block2D(40,1,14,grass).
block2D(1,1,15,grass).
block2D(2,1,15,grass).
block2D(3,1,15,grass).
block2D(4,1,15,grass).
block2D(5,1,15,grass).
block2D(6,1,15,grass).
block2D(7,1,15,grass).
block2D(8,1,15,grass).
block2D(9,1,15,grass).
block2D(10,1,15,grass).
block2D(11,1,15,grass).
block2D(12,1,15,grass).
block2D(13,1,15,grass).
block2D(14,1,15,grass).
block2D(15,1,15,grass).
block2D(16,1,15,grass).
block2D(17,1,15,grass).
block2D(18,1,15,grass).
block2D(19,1,15,grass).
block2D(20,1,15,grass).
block2D(21,1,15,grass).
block2D(22,1,15,grass).
block2D(23,1,15,grass).
block2D(24,1,15,grass).
block2D(25,1,15,grass).
block2D(26,1,15,grass).
block2D(27,1,15,grass).
block2D(28,1,15,grass).
block2D(29,1,15,grass).
block2D(30,1,15,grass).
block2D(31,1,15,grass).
block2D(32,1,15,grass).
block2D(33,1,15,grass).
block2D(34,1,15,grass).
block2D(35,1,15,grass).
block2D(36,1,15,grass).
block2D(37,1,15,grass).
block2D(38,1,15,grass).
block2D(39,1,15,grass).
block2D(40,1,15,grass).
block2D(1,1,16,grass).
block2D(2,1,16,grass).
block2D(3,1,16,grass).
block2D(4,1,16,grass).
block2D(5,1,16,grass).
block2D(6,1,16,grass).
block2D(7,1,16,grass).
block2D(8,1,16,grass).
block2D(9,1,16,grass).
block2D(10,1,16,grass).
block2D(11,1,16,grass).
block2D(12,1,16,grass).
block2D(13,1,16,grass).
block2D(14,1,16,grass).
block2D(15,1,16,grass).
block2D(16,1,16,grass).
block2D(17,1,16,grass).
block2D(18,1,16,grass).
block2D(19,1,16,grass).
block2D(20,1,16,grass).
block2D(21,1,16,grass).
block2D(22,1,16,grass).
block2D(23,1,16,grass).
block2D(24,1,16,grass).
block2D(25,1,16,grass).
block2D(26,1,16,grass).
block2D(27,1,16,grass).
block2D(28,1,16,grass).
block2D(29,1,16,grass).
block2D(30,1,16,grass).
block2D(31,1,16,grass).
block2D(32,1,16,grass).
block2D(33,1,16,grass).
block2D(34,1,16,grass).
block2D(35,1,16,grass).
block2D(36,1,16,grass).
block2D(37,1,16,grass).
block2D(38,1,16,grass).
block2D(39,1,16,grass).
block2D(40,1,16,grass).
block2D(1,1,17,grass).
block2D(2,1,17,grass).
block2D(3,1,17,grass).
block2D(4,1,17,grass).
block2D(5,1,17,grass).
block2D(6,1,17,grass).
block2D(7,1,17,grass).
block2D(8,1,17,grass).
block2D(9,1,17,grass).
block2D(10,1,17,grass).
block2D(11,1,17,grass).
block2D(12,1,17,grass).
block2D(13,1,17,grass).
block2D(14,1,17,grass).
block2D(15,1,17,grass).
block2D(16,1,17,grass).
block2D(17,1,17,grass).
block2D(18,1,17,grass).
block2D(19,1,17,grass).
block2D(20,1,17,grass).
block2D(21,1,17,grass).
block2D(22,1,17,grass).
block2D(23,1,17,grass).
block2D(24,1,17,grass).
block2D(25,1,17,grass).
block2D(26,1,17,grass).
block2D(27,1,17,grass).
block2D(28,1,17,grass).
block2D(29,1,17,grass).
block2D(30,1,17,grass).
block2D(31,1,17,grass).
block2D(32,1,17,grass).
block2D(33,1,17,grass).
block2D(34,1,17,grass).
block2D(35,1,17,grass).
block2D(36,1,17,grass).
block2D(37,1,17,grass).
block2D(38,1,17,grass).
block2D(39,1,17,grass).
block2D(40,1,17,grass).
block2D(1,1,18,grass).
block2D(2,1,18,grass).
block2D(3,1,18,grass).
block2D(4,1,18,grass).
block2D(5,1,18,grass).
block2D(6,1,18,grass).
block2D(7,1,18,grass).
block2D(8,1,18,grass).
block2D(9,1,18,grass).
block2D(10,1,18,grass).
block2D(11,1,18,grass).
block2D(12,1,18,grass).
block2D(13,1,18,grass).
block2D(14,1,18,grass).
block2D(15,1,18,grass).
block2D(16,1,18,grass).
block2D(17,1,18,grass).
block2D(18,1,18,grass).
block2D(19,1,18,grass).
block2D(20,1,18,grass).
block2D(21,1,18,grass).
block2D(22,1,18,grass).
block2D(23,1,18,grass).
block2D(24,1,18,grass).
block2D(25,1,18,grass).
block2D(26,1,18,grass).
block2D(27,1,18,grass).
block2D(28,1,18,grass).
block2D(29,1,18,grass).
block2D(30,1,18,grass).
block2D(31,1,18,grass).
block2D(32,1,18,grass).
block2D(33,1,18,grass).
block2D(34,1,18,grass).
block2D(35,1,18,grass).
block2D(36,1,18,grass).
block2D(37,1,18,grass).
block2D(38,1,18,grass).
block2D(39,1,18,grass).
block2D(40,1,18,grass).
block2D(1,1,19,grass).
block2D(2,1,19,grass).
block2D(3,1,19,grass).
block2D(4,1,19,grass).
block2D(5,1,19,grass).
block2D(6,1,19,grass).
block2D(7,1,19,grass).
block2D(8,1,19,grass).
block2D(9,1,19,grass).
block2D(10,1,19,grass).
block2D(11,1,19,grass).
block2D(12,1,19,grass).
block2D(13,1,19,grass).
block2D(14,1,19,grass).
block2D(15,1,19,grass).
block2D(16,1,19,grass).
block2D(17,1,19,grass).
block2D(18,1,19,grass).
block2D(19,1,19,grass).
block2D(20,1,19,grass).
block2D(21,1,19,grass).
block2D(22,1,19,grass).
block2D(23,1,19,grass).
block2D(24,1,19,grass).
block2D(25,1,19,grass).
block2D(26,1,19,grass).
block2D(27,1,19,grass).
block2D(28,1,19,grass).
block2D(29,1,19,grass).
block2D(30,1,19,grass).
block2D(31,1,19,grass).
block2D(32,1,19,grass).
block2D(33,1,19,grass).
block2D(34,1,19,grass).
block2D(35,1,19,grass).
block2D(36,1,19,grass).
block2D(37,1,19,grass).
block2D(38,1,19,grass).
block2D(39,1,19,grass).
block2D(40,1,19,grass).
block2D(1,1,20,grass).
block2D(2,1,20,grass).
block2D(3,1,20,grass).
block2D(4,1,20,grass).
block2D(5,1,20,grass).
block2D(6,1,20,grass).
block2D(7,1,20,grass).
block2D(8,1,20,grass).
block2D(9,1,20,grass).
block2D(10,1,20,grass).
block2D(11,1,20,grass).
block2D(12,1,20,grass).
block2D(13,1,20,grass).
block2D(14,1,20,grass).
block2D(15,1,20,grass).
block2D(16,1,20,grass).
block2D(17,1,20,grass).
block2D(18,1,20,grass).
block2D(19,1,20,grass).
block2D(20,1,20,grass).
block2D(21,1,20,grass).
block2D(22,1,20,grass).
block2D(23,1,20,grass).
block2D(24,1,20,grass).
block2D(25,1,20,grass).
block2D(26,1,20,grass).
block2D(27,1,20,grass).
block2D(28,1,20,grass).
block2D(29,1,20,grass).
block2D(30,1,20,grass).
block2D(31,1,20,grass).
block2D(32,1,20,grass).
block2D(33,1,20,grass).
block2D(34,1,20,grass).
block2D(35,1,20,grass).
block2D(36,1,20,grass).
block2D(37,1,20,grass).
block2D(38,1,20,grass).
block2D(39,1,20,grass).
block2D(40,1,20,grass).
block2D(1,1,21,grass).
block2D(2,1,21,grass).
block2D(3,1,21,grass).
block2D(4,1,21,grass).
block2D(5,1,21,grass).
block2D(6,1,21,grass).
block2D(7,1,21,grass).
block2D(8,1,21,grass).
block2D(9,1,21,grass).
block2D(10,1,21,grass).
block2D(11,1,21,grass).
block2D(12,1,21,grass).
block2D(13,1,21,grass).
block2D(14,1,21,grass).
block2D(15,1,21,grass).
block2D(16,1,21,grass).
block2D(17,1,21,grass).
block2D(18,1,21,grass).
block2D(19,1,21,grass).
block2D(20,1,21,grass).
block2D(21,1,21,grass).
block2D(22,1,21,grass).
block2D(23,1,21,grass).
block2D(24,1,21,grass).
block2D(25,1,21,grass).
block2D(26,1,21,grass).
block2D(27,1,21,grass).
block2D(28,1,21,grass).
block2D(29,1,21,grass).
block2D(30,1,21,grass).
block2D(31,1,21,grass).
block2D(32,1,21,grass).
block2D(33,1,21,grass).
block2D(34,1,21,grass).
block2D(35,1,21,grass).
block2D(36,1,21,grass).
block2D(37,1,21,grass).
block2D(38,1,21,grass).
block2D(39,1,21,grass).
block2D(40,1,21,grass).
block2D(1,1,22,grass).
block2D(2,1,22,grass).
block2D(3,1,22,grass).
block2D(4,1,22,grass).
block2D(5,1,22,grass).
block2D(6,1,22,grass).
block2D(7,1,22,grass).
block2D(8,1,22,grass).
block2D(9,1,22,grass).
block2D(10,1,22,grass).
block2D(11,1,22,grass).
block2D(12,1,22,grass).
block2D(13,1,22,grass).
block2D(14,1,22,grass).
